"","fundamentalism","desconfia","antidemocr"
"1",0.779996850697814,0.97999885461988,0.530648343136237
"2",0.530338059478533,0.533273222780593,0.380731125215314
"3",0.916559608029871,0.76525415641521,0.916702045923233
"4",0.97914897727188,0.82560382386613,0.273403518724793
"5",0.960806557559522,0.668887154502543,0.213855590911892
"6",0.979351153395591,0.987248501898244,0.318070849423203
"7",0.953779745670278,0.973756956803837,0.744767910608479
"8",0.805693751478928,0.62174368215867,0.398782644308443
"9",0.470195658645121,0.648959187738386,0.670429575427529
"10",0.740828411743538,0.33308832615876,0.503940830194264
"11",0.737596915121315,0.829346479263715,0.157280429352479
"12",0.974330592146661,0.662283279173517,0.3796465707779
"13",0.444958404647243,0.8542827416847,0.369292922379203
"14",0.785237532977913,0.955714129112357,0.159096741098958
"15",0.963029016614936,0.620589113071359,0.509473359851177
"16",0.964056360307385,0.698662247050588,0.452097386839266
"17",0.941498442112111,0.950753363925139,0.313576995604177
"18",0.991865660570061,0.99406397801531,0.155490404259442
"19",0.0328532231744718,0.964374491965679,0.703515743132242
"20",0.821477561133119,0.943458301446893,0.489042261347253
"21",0.903306757729581,0.98840094056548,0.279520995391262
"22",0.984079072806715,0.788404767102743,0.262875218490562
"23",0.893727958287362,0.661909761041785,0.377076245817527
"24",0.773609471398122,0.983820210211165,0.357685179342347
"25",0.82620904991304,0.979720002845531,0.513476401615125
"26",0.859802049629486,0.661441584851543,0.406801683981715
"27",0.985528555811181,0.990107709116523,0.247393397494071
"28",0.770258804792856,0.594484546860848,0.26807040502771
"29",0.470571304924003,0.984274673651724,0.272384320501007
"30",0.980084323298714,0.948940873424807,0.334702611259506
"31",0.478353405649198,0.615363069756365,0.473993761705295
"32",0.965819773326725,0.623791581488861,0.451366219190069
"33",0.9575064743396,0.664360543448541,0.333047379050919
"34",0.984262204441852,0.791757998550149,0.276899548636805
"35",0.976848149553971,0.827760402176973,0.229448126380249
"36",0.471638110234844,0.818305911348742,0.368283717778114
"37",0.967230144690932,0.617893278677754,0.552800047529788
"38",0.972090716962836,0.544855297720262,0.327014703335626
"39",0.320750185498949,0.32864521648103,0.516159003676193
"40",0.965224669219491,0.902305433986122,0.576000768819605
"41",0.242622542490892,0.64796796516566,0.580745314846725
"42",0.121065515856136,0.600415538954569,0.804943473068458
"43",0.954996939423712,0.786902086913797,0.446259079236396
"44",0.844694698575165,0.344448939981132,0.24115602926687
"45",0.414629178417582,0.645170195584741,0.727049051162685
"46",0.939091635771971,0.328433770703379,0.690571304872497
"47",0.978955103340027,0.860929940359375,0.342711736517855
"48",0.791242579670623,0.291780996789031,0.699744463687345
"49",0.957332422750638,0.948065593323425,0.359115326162128
"50",0.925444030473411,0.98894028389191,0.265833464774042
"51",0.950843495541978,0.624037699816608,0.377831368541188
"52",0.954537658629854,0.687811112129464,0.662922251200781
"53",0.964783229022396,0.941530757298461,0.574425684929789
"54",0.846659249863684,0.490355617377875,0.642219049260756
"55",0.411088925593836,0.936282121134371,0.549354258190714
"56",0.899155457804556,0.976818924389233,0.636385889744791
"57",0.0844366604056616,0.770132650247728,0.684743330767149
"58",0.821360734512615,0.748859952654703,0.348550836988844
"59",0.98140506361147,0.631192317440019,0.210228264199237
"60",0.981589827836346,0.754202032647791,0.281790071943106
"61",0.961685898944532,0.664569480286065,0.407961720573898
"62",0.758389205231593,0.948166081108005,0.294386477248247
"63",0.304782511196068,0.944891817299262,0.269135941579468
"64",0.374610444843336,0.940165638370059,0.408672606075256
"65",0.243719029725603,0.986159372055829,0.193823431127507
"66",0.980758583600976,0.948382322054339,0.358133381181681
"67",0.980164807440311,0.9493789752433,0.342980941542423
"68",0.734342987173255,0.297596717633632,0.440279901603324
"69",0.905135845567442,0.792843835003402,0.129072862733799
"70",0.962103921983577,0.143952284899471,0.377865836922881
"71",0.970050234308804,0.982674716315173,0.437987313726387
"72",0.932631974365333,0.751940418751786,0.325700435506351
"73",0.76351060539705,0.328817310215699,0.678385369879848
"74",0.880822059750159,0.618788250257522,0.491781906948075
"75",0.83627853632988,0,0.852491760720176
"76",0.955938377464825,0.917536543002653,0.209775960519324
"77",0.938909931936682,0.664457409623455,0.3162129261179
"78",0.756287573217606,0.946579121185411,0.336483735118607
"79",0.981752384112174,0.874409890555039,0.294512932552605
"80",0.969834280985121,0.463894213935413,0.411090491151276
"81",0.897546902469582,0.910612940284014,0.323436310460433
"82",0.552555234134783,0.812838765268375,0.49325772892424
"83",0.955999738732783,0.95018710582856,0.345156638960381
"84",0.971481468378907,0.697704494422261,0.445187837005787
"85",0.770718843836437,0.692784768276901,0.604544830923045
"86",0.499043687087969,0.657324757781049,0.387811174732636
"87",0.962127765590376,0.990932483001634,0.227077090446034
"88",0.714831771594281,0.657979867131316,0.480215362163104
"89",0.961240263088472,0.989024725673105,0.284244496864869
"90",0.881145049277178,0.989475313537987,0.246715745539392
"91",0.964206118768386,0.822691085818754,0.343530456518336
"92",0.941708605109963,0.973856610160423,0.709314071352202
"93",0.51852191937329,0.648272930937166,0.700597191286283
"94",0.856942778487883,0.809259702814196,0.697253990099309
"95",0.773437959123274,0.972785576719187,0.664372810914084
"96",0.898377237768491,0.947878796652841,0.334220135218231
"97",0.792337827938162,0.949720844371804,0.297874612777984
"98",0.893052016212397,0.820936030386065,0.382073471002705
"99",0.932745301175622,0.950096247004119,0.306233384294378
"100",0.984915259856377,0.953109333098101,0.230438827344245
"101",0.976770235197703,0.913434495772041,0.271497807705833
"102",0.845198893056521,0.615560749107324,0.564352271721592
"103",0.87882494361271,0.988401800603872,0.263670221045169
"104",0.83382602143717,0.948966213682701,0.301080340811208
"105",0.867712400206935,0.992118283869229,0.172671796428435
"106",0.871756282367978,0.788054212550299,0.379489143167895
"107",0.965054428210094,0.904244168572734,0.541020270969969
"108",0.974049418911717,0.949431701830341,0.359342412748483
"109",0.483222417814516,0.978749180613753,0.421196376569589
"110",0.988470277160131,0.798399728432217,0.113430587961789
"111",0.949131660634274,0.995732137887825,0.108621935747333
"112",0.83936378563511,0.987652093888902,0.277013964654488
"113",0.919303171392461,0.942632344663644,0.553409178392138
"114",0.831626694625107,0.663534760954744,0.321213199345845
"115",0.974220426926775,0.702302398892607,0.344659511739268
"116",0.972558671511795,0.822482285695296,0.46214347225873
"117",0.898641105520108,0.985930991078885,0.33359680422577
"118",0.574405761561741,0.934874785067301,0.598531312016085
"119",0.963449770489699,0.626915807737107,0.389863305197993
"120",0.971855761297709,0.984232686613534,0.399018765765826
"121",0.740246870888701,0.952199633527754,0.185203012328109
"122",0.969978548785548,0.661905545138858,0.394128556249177
"123",0.934472634711436,0.99824005768564,0.0419376000749717
"124",0.987189589780946,0.671798338093115,0.148258737987893
"125",0.852601858984125,0.951273544962195,0.290137562379468
"126",0.971418010492302,0.66103732161696,0.435869024051702
"127",0.71849762559027,0.955667785335858,0.123510156342007
"128",0.976957313986662,0.912399977912612,0.340169470190678
"129",0.942620695755256,0.863788194275302,0.609042564258661
"130",0.963704317184353,0.301206134337696,0.435747284884671
"131",0.957444120837403,0.664910514754662,0.30635490740954
"132",0.965446932649117,0.943740461128157,0.529761112975371
"133",0.965994100224664,0.672003475039336,0.127098458390354
"134",0.898371045968276,0.860544624927611,0.67746508728245
"135",0.212171503318649,0.817614568700106,0.282728107055787
"136",0.966359101362752,0.780942480565643,0.483391450743275
"137",0.975992627919648,0.789747462801011,0.360391642569398
"138",0.831357800425246,0.169683397090776,0.639899403607956
"139",0.87076795217661,0.82423877715654,0.325499870911587
"140",0.853618061264192,0.945318609955546,0.393888399182438
"141",0.978031827933215,0.787110404124786,0.397866782840862
"142",0.972067073716068,0.987598821367778,0.352298045759806
"143",0.973795547504966,0.98992447818735,0.248988171268359
"144",0.253386407002845,0.00154975040133535,0.590014987443198
"145",0.964643458841732,0.628874751433974,0.407231888043302
"146",0.959257824112728,0.783777924162761,0.564582143043022
"147",0.79393181377686,0.791655030629336,0.254032497482627
"148",0.975181129312792,0.698772598875396,0.421557631592528
"149",0.984002696388245,0.993581158460197,0.174699051348649
"150",0.713142148259846,0.686727793693448,0.679804320362441
"151",0.816952582516776,0.984308698099615,0.360241480458698
"152",0.975475381651301,0.631143203726808,0.261135009212072
"153",0.539098757717095,0.686482782445348,0.704367955212241
"154",0.972591986601675,0.65812197591109,0.483338724594252
"155",0.874082878761267,0.732669876003244,0.393454957610209
"156",0.84555738290802,0.977668719946906,0.562330984329576
"157",0.907098068455594,0.957595133164325,0.0894755027115177
"158",0.977154535923918,0.662379382070576,0.3789267776783
"159",0.983026790016722,0.948912969075344,0.335618573204132
"160",0.956550845953085,0.985470806721655,0.411086335996936
"161",0.922610392146612,0.787586331567578,0.427173161308913
"162",0.909559153204865,0.79750307596713,0.111099955132498
"163",0.982762051716593,0.986765628237623,0.341648445956707
"164",0.899305413174668,0.984491532276896,0.374345921234706
"165",0.973858451041919,0.878574659749889,0.261452983626007
"166",0.96546697692114,0.657449810507869,0.535627244894783
"167",0.768630941324455,0.280151788060833,0.945766924424732
"168",0.886468628997305,0.950371039590849,0.321841812435929
"169",0.952755709949757,0.97423367819515,0.724809102639458
"170",0.96686720538985,0.989584445670674,0.260325638481488
"171",0.963220238603959,0.426899517182771,0.410765547145581
"172",0.933218750633335,0.995968148953159,0.0910543346702697
"173",0.746977872761733,0.626741147003616,0.275529294933329
"174",0.986642246550759,0.667592771845089,0.152067482652682
"175",0.947509877752558,0.952724298549407,0.226594510102762
"176",0.981251336374075,0.66531639125129,0.301590514309635
"177",0.947088195184985,0.00289249775893106,0.757446112797658
"178",0.553408059333608,0.980118493003129,0.481328676240129
"179",0.958792740925741,0.951102091931574,0.277825819528507
"180",0.899974273206639,0.94757641274168,0.34868069293212
"181",0.983259142558258,0.543238900565376,0.217341918147929
"182",0.0920960603788518,0.931709115937885,0.57809475325129
"183",0.966078980750686,0.695800155372713,0.52753186816654
"184",0.920958448728833,0.736684465114597,0.29393677646387
"185",0.896233722690234,0.909351274942674,0.355096951997666
"186",0.990147626477838,0.959006865137058,0.0750366303620715
"187",0.914405599873446,0.988098377357119,0.325233994336729
"188",0.979568017892191,0.988713240928643,0.306559250194832
"189",0.85720952755812,0.972938334334734,0.704799492694888
"190",0.0296583460574047,0.970354900177025,0.593688086845045
"191",0.782317127638351,0.696359768406741,0.42290494439632
"192",0.606915159840731,0.980515844393684,0.413778920749774
"193",0.866542277449242,0.940064278493601,0.554868264779506
"194",0.952297372637422,0.459151026462847,0.613883944604995
"195",0.975021774298219,0.664994552002279,0.342380354351025
"196",0.949314620902894,0.935362304817273,0.758376482513377
"197",0.0254244762940843,0.322765033114088,0.66764796236905
"198",0.890043471188668,0.624081428147228,0.393608858221761
"199",0.960845978762825,0.825204805740309,0.28096668135723
"200",0.434201287808911,0.604243565750309,0.729644827795461
"201",0.942239699952475,0.945117794515719,0.430729855999207
"202",0.974632275767689,0.665124583008966,0.308451850347715
"203",0.970080398228377,0.987907615333331,0.391376889732407
"204",0.853374507251987,0.536878630156045,0.347319218734268
"205",0.846987206952997,0.984062752901924,0.386224136361436
"206",0.673892397709199,0.69875293850988,0.336327348136185
"207",0.626031520670667,0.90444821313678,0.424463481270393
"208",0.799175865735768,0.584420053833375,0.549667769347478
"209",0.562134195101399,0.613393885534103,0.55182439086766
"210",0.130603356296298,0.642394663386838,0.715390163971131
"211",0.977266672926839,0.906460797165188,0.448515878473318
"212",0.972874524772351,0.786145452793711,0.333689480284099
"213",0.711522865572387,0.980974711991816,0.450242248263656
"214",0.981339810502644,0.989768178670627,0.260254443939988
"215",0.720733781272317,0.65230626136987,0.603982178639708
"216",0.968816729609259,0.984935708544772,0.419826040557167
"217",0.982883933808962,0.986870010407773,0.339032490224756
"218",0.867009706051373,0.656549989972587,0.576167786222393
"219",0.994327535883706,0.958703901663831,0.090980822462815
"220",0.956756396809266,0.662787932531683,0.401146012443348
"221",0.308462799894903,0.983814450970362,0.231409092772368
"222",0.548299296011947,0.329508697147795,0.55580194526683
"223",0.972558563405913,0.954891902822956,0.249630254125848
"224",0.615713080382343,0.826669574205079,0.156480134289556
"225",0.532678728442531,0.825372851228147,0.167766328195035
"226",0.981703168274558,0.916421831866126,0.222250519588414
"227",0.928121302601919,0.703678428117972,0.338865259390843
"228",0.850697315958826,0.947184872148679,0.39247511596169
"229",0.805264460900578,0.657010022434899,0.468642558231972
"230",0.249525071406487,0.652696941837515,0.454512243008815
"231",0.83696788287732,0.497789216439145,0.517756909046711
"232",0.734559996847262,0.850811491640252,0.602468434507195
"233",0.572923693114111,0.938358479312159,0.525402285237839
"234",0.869203410213685,0.624405301314712,0.367324885315078
"235",0.931196466254425,0.65105819310359,0.726670977985456
"236",0.884085036944895,0.945740121121476,0.420059305314763
"237",0.958325071376294,0.658614654519306,0.5371154186645
"238",0.973747797376531,0.946742148215184,0.42772427225721
"239",0.962986978890504,0.955895172742355,0.199240657124009
"240",0.978805914547574,0.948001362864996,0.376109960750921
"241",0.291963017789765,0.773961468804232,0.57812110339085
"242",0.86636302566701,0.525459089722684,0.706571363351371
"243",0.98654555192108,0.953490740020107,0.214256123455703
"244",0.811575484082053,0.945700689821292,0.382902540646047
"245",0.907078449986141,0.907365003331391,0.450284064127391
"246",0.752145003267119,0.37250273462952,0.500522583597119
"247",0.83852256599371,0.785402721478908,0.477633945863144
"248",0.614953150962403,0.939918057827388,0.533234921920224
"249",0.254541804057207,0.977056425786575,0.420096439805374
"250",0.971007748304336,0.666375577388535,0.382724535850717
"251",0.977386649281619,0.826725921007659,0.356502935722011
"252",0.972345340371866,0.752679711034653,0.344835732555897
"253",0.744031323523763,0.532007371861549,0.451993769537333
"254",0.911836833294006,0.922162892172809,0.0294868366220764
"255",0.534420799502523,0.612645166232227,0.601627537421348
"256",0.861567590103906,0.979086054412059,0.567558964224751
"257",0.707718909647978,0.775968801613107,0.506406950159239
"258",0.930406417296981,0.622498986855024,0.435295493848146
"259",0.829046772525554,0.703192784893647,0.306725234411755
"260",0.201546659332734,0.515400918483298,0.726646953279393
"261",0.797964134135834,0.817782768974213,0.572347244094557
"262",0.826150684740038,0.574380195418932,0.357869978718263
"263",0.956757699166404,0.983867168930195,0.404892548100664
"264",0.914659404208819,0.821790642735163,0.458486237240278
"265",0.112770416287948,0.243320861244611,0.868246190658502
"266",0.37115142659225,0.899166221610722,0.51547695597648
"267",0.0368237311714044,0.288875876293599,0.465565883210791
"268",0.979943673645499,0.948832100582721,0.337504858691238
"269",0.982349984881978,0.98738551978488,0.315615075347025
"270",0.662490957391577,0.981814727813835,0.436954559852382
"271",0.673283529963259,0.980456681361016,0.503941842292163
"272",0.895458455751752,0.909169901197968,0.362792453663688
"273",0.964933554506719,0.985289507380581,0.451824747501856
"274",0.563498930629958,0.936431992001842,0.630642404577665
"275",0.543454791757557,0.493307987862661,0.555052401621169
"276",0.1465076208052,0.801166489479465,0.765326892975085
"277",0.387613149463104,0.65769828179878,0.390100687708664
"278",0.955818326439398,0.331123409628592,0.631455115227015
"279",0.703646183733616,0.908191271822384,0.380350735166357
"280",0.822497733605788,0.861835073435331,0.349799055989078
"281",0.964534309100584,0.90851746983193,0.431031275623921
"282",0.0700046621418815,0.854023603828718,0.610193543845732
"283",0.974981558231777,0.987640238428136,0.352085644016016
"284",0.70241998664875,0.623103047971484,0.466005457555079
"285",0.954177151407061,0.861710963596164,0.347752966341172
"286",0.806850315631522,0.701109315145639,0.333577294255268
"287",0.941870642405828,0.916790229282457,0.183251617835962
"288",0.98953510668017,0.953549719768208,0.213298554912786
"289",0.875771867848416,0.282883569936457,0.909904255520734
"290",0.405190202065559,0.773425125817264,0.636197377374146
"291",0.863437858872957,0.533371419939479,0.458215292839615
"292",0.796311278784539,0.667207660002715,0.246388181568156
"293",0.0485731284548055,0.927173463752156,0.701160965401626
"294",0.60260790697482,0.854446958240456,0.421024992106342
"295",0.965051798286421,0.863353098018033,0.30813267036443
"296",0.603037919777322,0.648780718501459,0.695650185155351
"297",0.933333998314219,0.817518244775317,0.476139707966207
"298",0.662816982063121,0.816372081111303,0.458789262772114
"299",0.971355704532664,0.533382835959481,0.466556025996647
"300",0.908295461961287,0.785425465167379,0.461943726337422
"301",0.969391671187195,0.985692057274387,0.436289850619868
"302",0.941157703371849,0.473303373923873,0.159014790878528
"303",0.558764039800478,0.989927913933035,0.150582285682708
"304",0.972556036710024,0.662584416434216,0.367137617096578
"305",0.960236760494382,0.666417411209617,0.374770043476469
"306",0.869616302442669,0.820541198901459,0.384556363071131
"307",0.917275863401984,0.501403272144581,0.298479503484674
"308",0.945559438264115,0.944746744016293,0.503288446969988
"309",0.895173373181609,0.627169014459508,0.28992242765745
"310",0.970362418547584,0.942062432197948,0.499686610411427
"311",0.961374985485847,0.911678188649213,0.339568597447775
"312",0.970080267889025,0.630521443311995,0.285970783309553
"313",0.988724728749474,0.870362667229038,0.113272286448215
"314",0.932501893063285,0.529436361652882,0.698252121273811
"315",0.981155857892252,0.669124478298145,0.214697834185291
"316",0.971836108014333,0.911639729675418,0.349192771036199
"317",0.848232636533576,0.660034483863763,0.41131779199158
"318",0.860286492176297,0.818213202892157,0.513555136724865
"319",0.947045267088057,0.531799531360501,0.495955825121944
"320",0.975095104934722,0.343420762266951,0.27892765498765
"321",0.899728316095279,0.949497433541897,0.314451772842195
"322",0.559915076450779,0.943155207083726,0.407071325005659
"323",0.984260071508059,0.701068799446656,0.251050170943136
"324",0.958660763655747,0.863400331697988,0.274529931656714
"325",0.932738382791858,0.410477873565886,0.582946539680458
"326",0.539543168938658,0.59472220105345,0.694942986145377
"327",0.952471337358331,0.69326920949207,0.549422589530197
"328",0.964509572938164,0.657442529774571,0.54111433002743
"329",0.971001087795749,0.986709007141417,0.39159683087508
"330",0.814137194021601,0.786161149120374,0.37781236903832
"331",0.929116308005932,0.781276319292424,0.447403720267145
"332",0.961166366971986,0.621650903582384,0.466511087163587
"333",0.969794483986731,0.619552905311164,0.507705453185029
