"","fundamentalism","desconfia","antidemocr"
"334",0.975942282447218,0.790871251630641,0.339844968300625
"335",0.945652323458673,0.693369913276975,0.49056893120133
"336",0.919273702520623,0.695875412695678,0.549793500053128
"337",0.975774967672944,0.66411106232734,0.354544254858769
"338",0.890525149081649,0.662546569614323,0.350418485102701
"339",0.806917407820069,0.909163591454372,0.363162167216395
"340",0.472090444476735,0.607935890459597,0.747747321331419
"341",0.556743451111127,0.456464718782709,0.509114393886977
"342",0.97832356218138,0.952905340770451,0.287916912863827
"343",0.891253894070338,0.904153250942849,0.479274859890735
"344",0.940641766606459,0.708959898544965,0.524107319075982
"345",0.0628420205413005,0.736212780678445,0.490025939419612
"346",0.633823545998911,0.646167348822456,0.778159964852633
"347",0.871105424057335,0.653643924361109,0.656739953060319
"348",0.555740225469187,0.784878538329213,0.237014234041458
"349",0.388647698620818,0.779206678172983,0.501585134056811
"350",0.460718671476241,0.48551123240957,0.641641544506462
"351",0.615944161069382,0.65614082351114,0.506873093360951
"352",0.956732058293654,0.664743927681727,0.313423025782371
"353",0.624437845487273,0.657558662077065,0.448088866275098
"354",0.786353143873112,0.341746428746688,0.275368175532675
"355",0.794259103010764,0.98409221284263,0.357141872651404
"356",0.975539335615499,0.662641932625005,0.366242145786921
"357",0.876189060436126,0.378649005395615,0.324794315932555
"358",0.961320357103353,0.999316852065767,0.0088043274606442
"359",0.551733896198323,0.979307549892694,0.488869618961495
"360",0.990319368260964,0.992642523532805,0.190479598911039
"361",0.563624237962704,0.658974644340954,0.352270162362231
"362",0.875855647075911,0.859386513411652,0.351740805829385
"363",0.969831776522701,0.661382516695669,0.421490742411977
"364",0.726213021236654,0.990109009943423,0.182914894900571
"365",0.973977378630387,0.998435402422553,0.0554726198068127
"366",0.959255385234258,0.576982540391653,0.314299411304902
"367",0.65651611011706,0.655964124540855,0.485642448723152
"368",0.4403521510687,0.456287340408649,0.533307445606555
"369",0.980601620160026,0.952378593257023,0.284944609933155
"370",0.854568436971281,0.815516881998926,0.655842136019886
"371",0.25369933336862,0.975007343251804,0.481630571504135
"372",0.789059078592659,0.904654616170672,0.481043998285984
"373",0.71843757945372,0.980157278675689,0.51297631422098
"374",0.970427257346605,0.943770041220878,0.501371528703065
"375",0.956752228365954,0.0145652062995481,0.453385564650037
"376",0.94820639397994,0.574533345385431,0.75666892585084
"377",0.977245706411318,0.949119774165986,0.3472555243021
"378",0.891281056246749,0.949611210628495,0.35862938207481
"379",0.933562872910253,0.826737883795313,0.302921898430354
"380",0.958235800893595,0.120531567712993,0.633139446461292
"381",0.800703244384308,0.986094960483033,0.300846760559602
"382",0.960007779973407,0.792307196806431,0.266462759908635
"383",0.970278369333448,0.337696334976649,0.428798067829344
"384",0.962759809520312,0.494985175668911,0.580508797729939
"385",0.951861537383745,0.332892575689529,0.603937226664641
"386",0.597944492218828,0.686148832773159,0.722678465621568
"387",0.959501379589124,0.666765405256955,0.278387059085051
"388",0,0.638375534722101,0.82190681986905
"389",0.039910740237269,0.801389957782106,0.643097454688951
"390",0.982041073174899,0.98553725595832,0.368445361076197
"391",0.964684893035007,0.588649743265434,0.402918676619649
"392",0.966925457866063,0.811202025200643,0.6423527932576
"393",0.870108722271046,0.664347971903547,0.312166079947496
"394",0.961572478992884,0.98975974769553,0.303523526783858
"395",0.976827623546214,0.793056939712031,0.294386487358264
"396",0.85145475917326,0.66315055098523,0.353336661943835
"397",0.977928432428022,0.984372534854258,0.396174911735802
"398",0.873335419228352,0.663362447611016,0.328305376107525
"399",0.909769928493855,0.955072250506509,0.154057601399662
"400",0.963164461404983,0.623734930024068,0.450412128546352
"401",0.972403577593933,0.945089532198644,0.449020171522714
"402",0.99201552486473,0.99409903877564,0.154002812215907
"403",0.892356249208653,0.945829759274882,0.422703567807625
"404",0.883851470886324,0.462436674230388,0.425928056944294
"405",0.969451681767442,0.706355310653662,0.296202071110111
"406",0.85110854191252,0.704395299834203,0.263257654829655
"407",0.940910111703155,0.848345886815486,0.669625433146059
"408",0.779691021042369,0.652860354289508,0.588235604020573
"409",0.964844730540046,0.979040467735863,0.568139979386363
"410",0.952521524629766,0.941771523467741,0.502662802446738
"411",0.969407284719848,0.176878997225461,0.372536325212261
"412",0.160463951420475,0.728060760781072,0.614115208197492
"413",0.979009407752526,0.982925303026075,0.433802694264157
"414",0.390621613170315,0.647819153791617,0.591012762424651
"415",0.987080267853725,0.707784662291879,0.188010139474582
"416",0.0365322282325795,0.845603989649729,0.49808961564416
"417",0.880624130845053,0.6945419998328,0.535722641175107
"418",0.892473194702094,0.702442364802615,0.322123003380657
"419",0.963837118622238,0.813890659751687,0.576090792150156
"420",0.977935420457304,0.66715962177216,0.269117274279712
"421",0.977548719775773,0.981588843970134,0.466738046343656
"422",0.851007341206441,0.660648042496769,0.385370966906808
"423",0.740375081517588,0.367735014596606,0.655619865186091
"424",0.952632662305633,0.851657674133935,0.661711916878287
"425",0.965317926160061,0.943996402550986,0.492042785423385
"426",0.846386234853324,0.65302469157272,0.670556834442674
"427",0.964561961096635,0.338261675574779,0.450276393531469
"428",0.191074476361115,0.537605227600188,0.263400821139418
"429",0.983668602527063,0.953458104303621,0.214095941799929
"430",0.985947506462203,0.955405257578889,0.18211600173689
"431",0.356282225370925,0.689203580497629,0.585288972533439
"432",0.964562082233221,0.635247844651647,0.205329104752997
"433",0.961494711535185,0.943456265531149,0.540274358627408
"434",0.973429199688938,0.701838854821757,0.340825968668013
"435",0.794715241568405,0.94826289426209,0.312541756590101
"436",0.89845475999632,0.865999451878164,0.205929538431537
"437",0.979626185942254,0.908991367850941,0.38842438291921
"438",0.509259427035669,0.939653398404531,0.483458391481408
"439",0.943895006280164,0.668773256666278,0.20941886961823
"440",0.974111432082382,0.991209814405791,0.223400079764606
"441",0.799921977308004,0.946105317670732,0.358181863592679
"442",0.97964964866075,0.947063187353356,0.388781252614475
"443",0.215556629840363,0.782188602819236,0.324234636627964
"444",0.956665579114693,0.943398325344619,0.48410452924998
"445",0.972031991040925,0.981579058484702,0.464063471277644
"446",0.797644315734751,0.994650295238203,0.125687881128454
"447",0.963490454160594,0.977880639374516,0.597206817578973
"448",0.718596502232482,0.700243654679896,0.398812253639193
"449",0.75514382491718,0.653911816591922,0.551406412787941
"450",0.324302731720803,0.972274412186287,0.597673729515035
"451",0.859714155116579,0.49143125072974,0.549303012084447
"452",0.895708918061925,0.952987661980529,0.237601915420272
"453",0.873641500447961,0.949839097987062,0.284409008556158
"454",0.811548817212873,0.953277682890717,0.177101226319646
"455",0.958059603140491,0.986883479860288,0.376469724744903
"456",0.929245285357782,0.586155590617835,0.0740544782121674
"457",0.881566228331182,0.990457127889909,0.227100568830284
"458",0.985303999276281,0.831051888369956,0.248914016464924
"459",0.538235347401615,0.611818868219899,0.663009527274268
"460",0.850269658258869,0.939278562050124,0.610791130325467
"461",0.834965166095711,0.382765293756524,0.223047685065576
"462",0.920134698583614,0.866205528637651,0.569880975722684
"463",0.894604169230901,0.982896535590113,0.413340579239276
"464",0.717505913752022,0.984795692315944,0.312155106852408
"465",0.881101883562953,0.936932956829915,0.651446492726031
"466",0.974470170009007,0.983068333766454,0.422831411204548
"467",0.972304462003759,0.659906571277554,0.43502269873922
"468",0.917306761153775,0.626012148061374,0.324414916297081
"469",0.480612001401694,0.492598572093683,0.416987911401768
"470",0.987097516175616,0.91498898277949,0.235498824423302
"471",0.986774297038696,0.671777048179909,0.150974919652195
"472",0.948175888391758,0.990910983196663,0.220167420122499
"473",0.958505740137533,0.700530353961509,0.363200772200257
"474",0.575145139459684,0.933452888953055,0.638535262225894
"475",0.830279448614111,0.979112858217199,0.520821632835244
"476",0.950277821627045,0.952864582468961,0.27591282538029
"477",0.634758097806661,0.36461878049788,0.707872739909555
"478",0.897916146699763,0.668308686739519,0.202306685382393
"479",0.831635864853066,0.624663164291585,0.334560727859061
"480",0.532712144151274,0.647179041331913,0.72778299455822
"481",0.97467737305296,0.824488273287815,0.352772350781856
"482",0.909696532534443,0.993045542068022,0.156782037893835
"483",0.985770443722241,0.99157830237617,0.235633409332659
"484",0.966255442783703,0.621839076055125,0.485118127418938
"485",0.971282890779641,0.986355662416704,0.379722344172487
"486",0.984290907174008,0.825525925143158,0.279798444677001
"487",0.0500052240893508,0.784075578262614,0.228115971822657
"488",0.963305145946135,0.574951569637259,0.664511550119782
"489",0.959720448400275,0.656962540573546,0.559934897162791
"490",0.898824922855106,0.951097662240833,0.272059525359815
"491",0.982538674751084,0.631381657983472,0.200381866928843
"492",0.957981226002167,0.430854546160673,0.282511341673873
"493",0.965071970861321,0.626742899007489,0.316607568289039
"494",0.553647220142605,0.820897172769384,0.432780433563981
"495",0.883111379911652,0.977588807630257,0.592808886592216
"496",0.953084895143506,0.465837226062733,0.366561735101345
"497",0.906284814844619,0.991111803363094,0.2116940533252
"498",0.946730599297788,0.661763659017049,0.441417645230829
"499",0.897369410746759,0.590535310348084,0.250504159498491
"500",0.54126234400838,0.9020600917087,0.481714401575718
"501",0.981368013603277,0.668457817532063,0.242715574704593
"502",0.502706669746736,0.689670216670064,0.592952399241881
"503",0.980542201094452,0.666926482926944,0.258865628273624
"504",0.987990809127977,0.79574443546655,0.182171675825635
"505",0.0637661104931977,0.686032255375553,0.508366795560886
"506",0.565367797445666,0.608934107027187,0.701580437752138
"507",0.877247919348521,0.990582426411627,0.248918812595843
"508",0.551605730635664,0.848668813103584,0.541538485910827
"509",0.452053205075327,0.656130002479071,0.416862272121801
"510",0.96760036976277,0.953860346165107,0.211163708097593
"511",0.173667772293242,0.978721814676165,0.331646748235133
"512",0.489676918359551,0.986673041184884,0.205494628737936
"513",0.982440868679941,0.790120461940784,0.317431140918607
"514",0.972373022901654,0.623270284274456,0.424393432926078
"515",0.959618099729969,0.658917158576781,0.524280482262592
"516",0.98024039498908,0.91288961848816,0.29589328176145
"517",0.790445273309981,0.632016938601738,0.249948156849154
"518",0.982404945530428,0.990093234919096,0.248275513759284
"519",0.895377982586273,0.982548594041724,0.431375298385096
"520",0.881124319233287,0.985842483359177,0.349857013075473
"521",0.987778476656158,0.710642865368598,0.114285529079877
"522",1,1,0
"523",0.970835631336356,0.993702856632343,0.161811115021719
"524",0.967441971885727,0.942793197102957,0.519316779325537
"525",0.980370641974812,0.665110352746091,0.310332516425783
"526",0.477946004143499,0.780907901451803,0.319108473588632
"527",0.88366778910099,0.947604070405395,0.338237917191642
"528",0.976389077161337,0.987691091149208,0.326426773493663
"529",0.950556911871265,0.625763520798746,0.382206347753961
"530",0.869324046380448,0.985538638392487,0.386696133981633
"531",0.883910841789145,0.340085469735378,0.451689000100973
"532",0.644221271550794,0.973123852090582,0.682378200425279
"533",0.964924404182498,0.747829452951378,0.476214650090278
"534",0.85457905873862,0.909788523446651,0.341856182231285
"535",0.986377289867216,0.951751249035633,0.264284161753143
"536",0.983331618895577,0.990088875995766,0.27687188036634
"537",0.902025871281487,0.989801403174837,0.243877582772526
"538",0.566576634456303,0.982139582599932,0.370254262067619
"539",0.799374134334858,0.990528602047227,0.207384257761592
"540",0.966417658081315,0.984996286737758,0.465810679736988
"541",0.938861253446007,0.975506465483409,0.659894397386565
"542",0.883789684153107,0.983701770032689,0.425176437434911
"543",0.965180277479297,0.985423096081813,0.447969588659412
"544",0.951562419080199,0.939718601572876,0.648223827612356
"545",0.948847757778595,0.658959143496515,0.516319578927759
"546",0.984915259856377,0.953109333098101,0.230438827344245
"547",0.730214705476733,0.985900091608651,0.321855527552114
"548",0.30179553321903,0.932593662369944,0.630892533909524
"549",0.743222168627355,0.609837282185808,0.76344902404011
"550",0.953161765463975,0.977164368129098,0.651374247937393
"551",0.967675376004436,0.617002709549039,0.566816748051412
"552",0.973970826234937,0.746039571818396,0.475664054036376
"553",0.973400779912565,0.785824401609303,0.430742179196939
"554",0.84087071819986,0.566467449559359,0.557145248491208
"555",0.770784628820892,0.97555739599233,0.644681158759754
"556",0.923376017555197,0.618380521555239,0.534080313755824
"557",0.632395065941778,0.985743613782725,0.275663515447953
"558",0.92497571560403,0.984347734287059,0.471504797729323
"559",0.975017671646011,0.822018315438392,0.379799820533745
"560",0.710435617501371,0.944655993155718,0.372669706356347
"561",0.837866858819993,0.948428145736167,0.305311404906338
"562",0.947822239718781,0.945840685457879,0.45351588129113
"563",0.974602338533699,0.662422722103997,0.375543023002414
"564",0.93994110675164,0.987429615855094,0.313877188368926
"565",0.973400779912565,0.785824401609303,0.430742179196939
"566",0.973892532788571,0.981157201590638,0.478329136409207
"567",0.847181388937312,0.373952761161782,0.437084577286813
"568",0.731823146493887,0.503834994018974,0.295411715581594
"569",0.894203132536068,0.942488570988781,0.543695063919967
"570",0.870843469637551,0.918964711838962,0.0977117464734726
"571",0.937713875074983,0.904425671111361,0.571498548139948
"572",0.837134072346444,0.949099705623398,0.29696129648144
"573",0.985877280352637,0.953334397848356,0.22088956119571
"574",0.970975791474242,0.662214717970706,0.382823543119035
"575",0.973353932339457,0.94778557062297,0.410587462708332
"576",0.769726470129942,0.623068810769644,0.371114924219236
"577",0.968447877080494,0.907511769007644,0.47833677320146
"578",0.968057159000222,0.661531903736076,0.411794649652113
"579",0.265254074103138,0.489482391010085,0.435183995724613
"580",0.9845463696622,0.951887464060233,0.255146944092623
"581",0.8449175658931,0.620021441659203,0.466276313457873
"582",0.974129334052942,0.666840195883904,0.313162472001325
"583",0.985582001516934,0.831192794857748,0.244748371456177
"584",0.994948995603161,0.958773424353175,0.0862181736556325
"585",0.961382689207216,0.78499133108028,0.513366524980304
"586",0.231940751599145,0.32977055478865,0.447447502938297
"587",0.93730626576609,0.000528146962905781,0.855950215702146
"588",0.97197739885686,0.980785023745167,0.495933132578883
"589",0.975074870552444,0.790813606930711,0.312066479215682
"590",0.970716837542154,0.626858530220383,0.316604090389839
"591",0.92880890450635,0.781341665866328,0.576714345972432
"592",0.919654277029503,0.656781136214675,0.515584107025676
"593",0.881197460145684,0.380011153048382,0.372637990402635
"594",0.765653946236901,0.663203762424762,0.304524753098098
"595",0.976347237484066,0.624200052003863,0.384944343300275
"596",0.856348274629517,0.46186383179453,0.488144425519772
"597",0.962828305869959,0.906209206312727,0.449653339469973
"598",0.965697423749209,0.983856092725955,0.406729323289406
"599",0.906233676768832,0.794670650236089,0.182185977650445
"600",0.984513473640371,0.949260778794332,0.320861364125864
"601",0.976645862525179,0.473897174145922,0.204466654316767
"602",0.941483669234647,0.977417706659239,0.627722775354238
"603",0.958534400660344,0.989527256158702,0.290057175926364
"604",0.965222428690437,0.952344754672913,0.253609815006648
"605",0.949936086168624,0.982509279721853,0.48610511114487
"606",0.874517373007957,0.453794609238779,0.593842280186155
"607",0.813712502704604,0.988224100809677,0.288938994697279
"608",0.971157433778408,0.663595348919513,0.373067690872271
"609",0.985980127764365,0.952718032247039,0.248586202058983
"610",0.981660669788473,0.868069603470924,0.212109507663813
"611",0.975644706945643,0.981642990682794,0.459530476788714
"612",0.984943022059534,0.992025153789929,0.215129081308737
"613",0.969362001073001,0.983706553468949,0.473254718379124
"614",0.841644283487735,0.375916771023293,0.39794191232763
"615",0.974722513662223,0.826401528568808,0.317060041177537
"616",0.946541865919125,0.491266854681251,0.74008620999268
"617",0.966508941065402,0.85935629570299,0.458302763327487
"618",0.70881739352581,0.324212076115729,0.615511741537248
"619",0.962144396045796,0.652240672992799,0.556702373145319
"620",0.970250681855299,0.957518648619762,0.128545370894234
"621",0.97979042839818,0.702965074296997,0.31808775666521
"622",0.912247749510378,0.707107194885759,0.228207697073294
"623",0.931542862018317,0.985826836364233,0.356835352273356
"624",0.885794485819511,0.670729387605728,0.140965318021002
"625",0.969169241111564,0.788151131066058,0.428122358201828
"626",0.970843671366645,0.789678431276025,0.39045511058502
"627",0.983566638430774,0.670531475868079,0.175143860384652
"628",0.845610572968106,0.454678326307343,0.698194012799426
"629",0.859533176670336,0.575269654875779,0.643735298634354
"630",0.946803995241127,0.57412938627243,0.771995623518178
"631",0.960296292220976,0.825076206542328,0.286423013220005
"632",0.970981495078831,0.660515926262,0.431124752955201
"633",0.974144815512107,0.62432522201644,0.378088626671234
"634",0.98350246314087,0.667897472815618,0.241168766584195
"635",0.868415757798674,0.901593128899711,0.553307259926974
"636",0.878537612039577,0.853057144370987,0.557142358299325
"637",0.838316347005285,0.374497773333237,0.459693408187193
"638",0.973950893122336,0.623563559255396,0.410137204243036
"639",0.97018339765251,0.65819891314753,0.478529475108092
"640",0.984581459509841,0.670128466558521,0.193788012965475
"641",0.97924847075156,0.985600221068113,0.366041807088036
"642",0.610526536084305,0.502023937586989,0.308167937183239
"643",0.87488620203165,0.619156964274244,0.551827190994172
"644",0.448538857325764,0.123246274379475,0.435669334363051
"645",0.97388050410042,0.83163877701752,0.268201189922679
"646",0.369465447427388,0.933607710732949,0.593737068516373
"647",0.976241601738777,0.540259010766991,0.294952680493644
"648",0.756222619489263,0.939026951409109,0.594880226933865
"649",0.545625052771013,0.906380572542344,0.342491616966252
"650",0.582874486010146,0.941384176842837,0.447392829448552
"651",0.963491333412624,0.333483068961425,0.527979439670756
"652",0.859287147443605,0.584039904422478,0.129443567067521
"653",0.6605656678499,0.981399889899469,0.454469868987309
"654",0.754957229027448,0.579720513489909,0.548985125194585
"655",0.963682934724203,0.828117487921511,0.390471337586911
"656",0.982407372983306,0.630786381015838,0.228996611246581
"657",0.856760571340423,0.370256411681287,0.554192763543787
"658",0.96942210271262,0.662346372792451,0.405916977184339
"659",0.957708157898853,0.86557530455602,0.256392627021664
"660",0.818641105846105,0.584656692750307,0.443509525482676
"661",0.985599533238682,0.865876971164614,0.230728093610665
"662",0.958344033983436,0.495607708336968,0.499611953015073
"663",0.542988241300133,0.651980969878515,0.598186658679394
"664",0.899732880716105,0.988881269035943,0.255965551245086
"665",0.781357572978265,0.783620594156759,0.473234813993701
"666",0.790057814318837,0.784370337413504,0.444525380612288
