"","fundamentalism","desconfia","promercado"
"1",0.999214478477894,0.999450683649455,0.441662780952764
"2",0.769817973197619,0.75202177229876,0.428811086889726
"3",0.661103915686623,0.998801781137354,0.194184735862706
"4",0.968590349239496,0.666946102297156,0.746795349158878
"5",0.909269545190063,0.998777778055798,0.7558910832549
"6",0.609114386257092,0.751792646542866,0.25094350684613
"7",0.880425939461561,0.627567952673989,0.840533221275062
"8",0.206584735760868,0.664908549069091,0.62595879674162
"9",0.861550936834451,0.999215679938618,0.318717297479027
"10",0.679992598144651,0.619780054999916,0.826281353800707
"11",0.402516691618789,0.45727560358211,0.940329733635283
"12",0.475200327456223,0.998382595374716,0.105518105420971
"13",0.430211608341969,0.665064734702536,0.997037782366713
"14",0.644602864613851,0.585391413222826,0.25162917918864
"15",0.993290918541372,0.666766147041196,0.937599714732253
"16",0.751274131246375,0.334033925634613,0.952729288835403
"17",0.908025158748423,0.952298523339062,0.942914278619224
"18",0.0991820714557611,0.996950774018613,0.369804129747921
"19",0.159762170085645,0.830669119696144,0.334595631075853
"20",0.916322493796404,0.546521330055253,0.747520570440292
"21",0.751486825513735,0.334051439970515,0.939889511724763
"22",0.97990639415181,0.627650604577834,0.995600532585654
"23",0.982804523637625,0.667551292629798,0.318163171143154
"24",0.295950082366048,0.911463276560362,0.99626252181696
"25",0.962570101549612,0.00375025572050549,0.100438605395208
"26",0.993290918541372,0.666766147041196,0.937599714732253
"27",0.996620264466939,0.668007880690286,0.00155096687912648
"28",0.997456175596539,0.998794896025735,0.936011294815217
"29",0.996386929812595,0.913561179283186,0.936419051473913
"30",0.993806270875773,0.582123431909121,0.492496215520083
"31",0.828331566759281,0.420224767355994,0.391608325097292
"32",0.99482840569973,0.789325194660094,0.93701339432221
"33",0.093071734491141,0.670405912150345,0.940227044798378
"34",0.158006565646755,0.791194554921068,0.690810997725901
"35",0.883741657707433,0.743502991471537,0.384327574255494
"36",0.936921768903524,0.999362957182436,0.371890044292366
"37",0.999901099626613,0.999706770161222,0.248618597237174
"38",0.780241158304103,0.666134266346213,0.951067667950016
"39",0.99008920262454,0.256471178486826,0.390049374010203
"40",0.470023817455903,0.666068555170881,0.3216264745814
"41",0.982924235228278,0.743566417240641,0.55334856246443
"42",0.989079994614224,0.334720365854881,0.952027418788376
"43",0.520085130751516,0.666472648255237,0.124270619714913
"44",0.805927712313634,0.496652201790105,0.264238094364363
"45",0.984026628952856,0.952467204782687,0.981207412809025
"46",0.780104157688162,0.666083169740884,0.989585520367276
"47",0.992837000773109,0.420956526492678,0.195953297102239
"48",0.073042459549151,0.0853069760922001,0.943063426010455
"49",0.66638331753937,0.334696500425888,0.263467014891756
"50",0.793377630573727,0.606947734867356,0.592323687232778
"51",0.519802186851999,0.746002889924071,0.69469857338967
"52",0.469503390147172,0.665782581356919,0.537739873692805
"53",0.580408537059768,0.627006107497969,0.610340349902004
"54",0.517362212916401,0.580683981103229,0.542650416810055
"55",0.546882941132809,0.00136806171104872,0.999845686587001
"56",0.982690015755842,0.833239219770976,0.936840588171294
"57",0.0948532324194423,0.58722144731815,0.142634822851478
"58",0.469445522923993,0.824632009633903,0.85997494919102
"59",0.979531927620699,0.581495800623821,0.938044924428859
"60",0.649004603164191,0.118741460096774,0.941212682053868
"61",0.345708483491965,0.996896688669513,0.950774039228242
"62",0.357169148792818,0.911639988895573,0.996081837335831
"63",0.476981123472021,0.287506847820928,0.578119577497338
"64",0.606957927915495,0.82717263913813,0.963651327868867
"65",0.530139144115969,0.665588052393784,0.818312224169916
"66",0.908520727815024,0.99849849445103,0.96642179467591
"67",0.0694179524921468,0.6647669474694,0.433143997871449
"68",0.74650950871978,0.835307174724336,0.581235569189371
"69",0.558469273794483,0.951221908765642,0.995302569719449
"70",0.920095932307551,0.787023950443854,0.788962173830038
"71",0.442286044219057,0.665267724970351,0.869269383339734
"72",0.65576036804292,0.665905964460829,0.851900454481273
"73",0.909315843335932,0.998795045701426,0.742874315866631
"74",0.0317646010948111,0.857241996109957,0.997296025102856
"75",0.911027216797529,0.999433330235666,0.261720052641629
"76",0.983124469237488,0.746296209429239,0.506448424506279
"77",0.345060015728971,0.950639691504843,0.970254135905967
"78",0.621476635205313,0.958649602700417,0.982243141218789
"79",0.084009475393316,0.957168341177128,0.930522985285709
"80",0.583512987631018,0.792634657121072,0.528610856694158
"81",0.917424105946562,0.666647688340629,0.861447466562151
"82",0.99014525805346,0.416013383718714,0.938799311709116
"83",0.710390122288825,0.998399004868353,0.608106707671176
"84",0.918455028159287,0.506226787141891,0.00254859170622913
"85",0.703690109841453,0.573394596526641,0.996669544080537
"86",0.983362979522418,0.622730457978128,0.00180485110542813
"87",0.354165115883415,0.657683904479225,0.945939948317319
"88",0.588405631285125,0.333546896016342,0.966049135008995
"89",0.921996625747747,0.998828332582393,0.745356741393481
"90",0.983787873801968,0.920753730589823,0.936421920232329
"91",0.744810186560145,0.792597457939579,0.910104361243598
"92",0.708912809138063,0.951832876351492,0.860617467046365
"93",0.502206959022416,0.418922399498917,0.666813860708955
"94",0.730229535024957,0.665930753600303,0.996152297066528
"95",0.19161762521965,0.624460595745134,0.940155651115523
"96",0.212435696261831,0.253721311400961,0.776086516348966
"97",0.983635619723434,0.913501587959211,0.953765548968061
"98",0.366945550146246,0.664949715135513,0.945867910999915
"99",0.532263840799851,0.91220456107052,0.950628032884081
"100",0.977206171065019,0.334988047390995,0.722667747759832
"101",0.617894812974636,0.711979053901316,0.887790349671414
"102",0.358405421972142,0.996874187772247,0.995673587705582
"103",0.129283880737786,0.664255240948483,0.952988930144932
"104",0.581857350948,0.666092330119018,0.548475037031354
"105",0.678631367813816,0.580758252987507,0.839398403554461
"106",0.933847615860963,0.99855213494539,0.981136054491569
"107",0.282531523609207,0.824385510261249,0.637906436416784
"108",0.0898067726149455,0.410143173770103,0.941472137335003
"109",0.767072219983887,0.666070902880258,0.970365259332471
"110",0.312755948293191,0.332742767256282,0.973282273546288
"111",0.56419255790332,0.372544710385139,0.915148849765221
"112",0.780512240962186,0.666143499032673,0.944647293187466
"113",0.420696021926406,0.865837143052762,0.811086116223358
"114",0.718647295076327,0.707397092224722,0.830221552451179
"115",0.547049968528189,0.00136854384517457,0.999845193615448
"116",0.317440468682677,0.710054420879701,0.939379691536051
"117",0.907262523805478,0.905998945669952,0.994492585644665
"118",0.203515505305209,0.544170266115154,0.97259951967034
"119",0.0674654117390915,0.664252518213648,0.819677778533053
"120",0.907558713855492,0.913304771559407,0.936681222739281
"121",0.116919085509794,0.610701703969155,0.998216222203297
"122",0.0962365318717096,0.996279792254964,0.873095574459614
"123",0.729043512459569,0.580713600156638,0.983721249029046
"124",0.356259534361356,0.619247721768638,0.521732174479001
"125",0.393146454799438,0.580280607627293,0.577064767002017
"126",0.758601625924795,0.905595178061701,0.975672625524686
"127",0.729991077076788,0.705921540780036,0.995963156146601
"128",0.470754914225854,0.71229455671964,0.325874571457903
"129",0.426054719977795,0.372316554160194,0.785962672857137
"130",0.847573061625908,0.998484818689812,0.843338629491837
"131",0.697786176358015,0.998088700868856,0.816241297389452
"132",0.908513792459485,0.998495907797515,0.968371676428302
"133",0.952421968196319,0.335136810149558,0.555377038398234
"134",0.693707042451086,0.666214003454529,0.700985989153737
"135",0.656233114186352,0.753279201635134,0.957437817415833
"136",0.96575269568807,0.455127998744605,0.7987729829393
"137",0.0597417813883648,0.870404697481722,0.309770164170275
"138",0.0293170575865819,0.656703961032636,0.978996591683471
"139",0.32581035701609,0.379052475260535,0.940926412106028
"140",0.780859334851259,0.666272953337239,0.847061518828883
"141",0.667443323552562,0.580824043426108,0.76491638038622
"142",0.592425878085082,0.620492441224294,0.845882563960748
"143",0.527585666084718,0.453662134180326,0.9528185364362
"144",0.455538813025429,0.700181110912328,0.996796675677184
"145",0.770512249766836,0.831946542764925,0.701657230394675
"146",0.479366680104531,0.580052045041799,0.939521132798257
"147",0.61755243402879,0.626680700873541,0.938893826927568
"148",0.00454036820413736,0.702870666645879,0.972430685220653
"149",0.571386708673255,0.958538816027258,0.956712679984786
"150",0.707570206740095,0.859301849820376,0.912416944540901
"151",0.00242068277767917,0.491320340969126,0.822550903340594
"152",0.655699402870551,0.705130615164041,0.681565559630659
"153",0.972640586619372,0.00280998980274648,0.83680859117611
"154",0.728153120320989,0.50041170702037,0.996944137384695
"155",0.433824978907902,0.866433434097455,0.386838113865032
"156",0.197188553665302,0.996819417021334,0.684225176694288
"157",0.5204616564799,0.905119860633002,0.815253716476588
"158",0.393159333125729,0.785231679280748,0.996576184208037
"159",0.992528283598427,0.620466569372086,0.989178021757694
"160",0.91845758362566,0.705517191128843,0.963313737526354
"161",0.664134560364945,0.333949661900685,0.825912445647433
"162",0.605006598091726,0.665639458594867,0.943215426507489
"163",0.661179343044756,0.998402307920575,0.49782805111021
"164",0.591015229257597,0.619316029176602,0.983943489291614
"165",0.993940640926735,0.701889041540485,0.878364140319852
"166",0.868162236084676,0.62037293465307,0.787956006306225
"167",0.0566798936594642,0.864551284919368,0.990768597785468
"168",0.809717405324758,0.998210726377739,0.96866326816579
"169",0.983582372878056,0.92067708568183,0.994198698858219
"170",0.3528004880898,0.491382496212549,0.790082338644731
"171",0.708565452755218,0.905688183567686,0.795439815129186
"172",0.583790978016515,0.912453832289354,0.874099788948867
"173",0.965127806663882,0.461104272498403,0.996434565222433
"174",0.547323099438223,0.997624130375772,0.839666345543286
"175",0.757438144722244,0.705627926875917,0.52656309319433
"176",0.304978523607889,0.665693862195279,0.997402697864156
"177",0.954943458330198,0.62053734897943,0.853098012470991
"178",0.480826005740313,0.750449916548647,0.990064221423226
"179",0.119984062966353,0.911031392302996,0.939005703092408
"180",0.0815522311385715,0.825829412353885,0.833480806645264
"181",0.569046503275782,0.666010533286237,0.582560582169372
"182",0.88561451293492,0.998798147720062,0.688612902562655
"183",0.982330023131413,0.667374319957614,0.451569436105054
"184",0.619928255411596,0.666416644181745,0.385468527904828
"185",0.554619102958109,0.57350933826481,0.583042081252939
"186",0.770439244862814,0.920162371048546,0.91845161367525
"187",0.845081116380889,0.82797743090856,0.873733207285192
"188",0.94507742314595,0.667355205843591,0.384508869221831
"189",0.471016007578183,0.866155664554977,0.679305115134959
"190",0.620808595845197,0.792669811852676,0.583579619499845
"191",0.795301023081284,0.667054870644198,0.284668842045903
"192",0.454285245036073,0.4541350612697,0.433013255279648
"193",0.584136636010901,0.95140253463298,0.914292195304327
"194",0.656462286207049,0.831339975302484,0.912699824884125
"195",0.551299339212054,0.372432191942665,0.972393084616652
"196",0.433648076573998,0.838622125419468,0.384273340799767
"197",0.435080857760962,0.997813712699346,0.44983610359186
"198",0.422800734279774,0.91263727029451,0.382181479151858
"199",0.347305907873226,0.873410161231233,0.388920273798933
"200",0.505779507397099,0.711666443487079,0.8797518154538
"201",0.966274642676178,0.536218377911663,0.938298808655161
"202",0.880323653179865,0.659489963004907,0.726147816509023
"203",0.417848697880736,0.704029904005361,0.996889128657929
"204",0.543304658337231,0.504844738400816,0.230923199254893
"205",0.368526149548834,0.658130065823706,0.638443042829307
"206",0.709106635550627,0.997920307638744,0.968960214947138
"207",0.383660735333342,0.950916051295559,0.8448385575284
"208",0.0844689849307085,0.996159506303269,0.938705922918043
"209",0.0673302203360294,0.657778957579122,0.998138419497669
"210",0.817365331205353,0.627315756461832,0.89402579966588
"211",0.584478261316341,0.951713693329811,0.678654377803526
"212",0.836165912022951,0.998834681860743,0.552567908513385
"213",0.986033703480612,0.99923091641122,0.579753742518908
"214",0.0224086348033546,0.996494175147406,0.548550090673264
"215",0.0847707275847449,0.996272046127985,0.853870691073957
"216",0.847444448167399,0.998344978216415,0.949293194979347
"217",0.379201768971468,0.664976643220985,0.952251312167464
"218",0.566850322813827,0.591491078545332,0.939209826164271
"219",0.973649533042097,0.914473331627008,0.193666876661378
"220",0.968176109715685,0.554271467797948,0.465075739756922
"221",0.311632429121105,0.997756644313971,0.22284434043715
"222",0.998613113481567,0.914391470647502,0.310525412777361
"223",0.984560929535898,0.998681621442917,0.993825526479017
"224",0.0717792397939795,0.996122876628443,0.938743375955953
"225",0.566294993469597,0.460433894709768,0.632292264324837
"226",0.471321089628019,0.786297946588296,0.357708017462538
"227",0.984242305801796,0.828892937230689,0.482983481477717
"228",0.551286911564823,0.371441536117992,0.972397823897355
"229",0.0680797830138842,0.710282996001469,0.972208835751611
"230",0.65924739684894,0.952094221699254,0.553309531855371
"231",0.464569918773223,0.333589244905317,0.662682350285648
"232",0.565781077029883,0.506257361802783,0.939617582822967
"233",0.973339472281006,0.907162332430523,0.255378003071545
"234",0.638143253332389,0.333648215551594,0.998000210727003
"235",0.565959082717749,0.545479268575782,0.771890575468696
"236",0.433728035216776,0.997125411565144,0.96977297872188
"237",0.5084677892044,0.91211052183453,0.969956989567579
"238",0.611269109720412,0.998358540748399,0.421776675006002
"239",0.529517886829297,0.619189214727021,0.945607547020043
"240",0.517656933937164,0.6654768371617,0.875466505260841
"241",0.984560929535898,0.998681621442917,0.993825526479017
"242",0.904532691930098,0.581700918823708,0.617972611174598
"243",0.444988777667088,0.831020367300605,0.692387437263851
"244",0.967817293505566,0.589018211444062,0.689391742912191
"245",0.484283337364416,0.95124263796509,0.817090897215769
"246",0.54619340895959,0.873548086223088,0.71969370756877
"247",0.906859674649896,0.708066030161049,0.734208647398307
"248",0.818434646039675,0.705262269964544,0.937930650643515
"249",0.20802092089391,0.876325882750744,0.875375207147113
"250",0.355148806749589,0.745155834793631,0.977619490726071
"251",0.980099467428491,0.626736593661154,0.937828493240467
"252",0.583564986662932,0.912369545142742,0.937637471207341
"253",0.116947881374924,0.622954965726756,0.940382158713149
"254",0.443254554224198,0.506819749158933,0.24404681378759
"255",0.954207865390121,0.587652550330072,0.944509627575431
"256",0.796489584903951,0.913260419170284,0.72713926694509
"257",0.693067524069035,0.627155701105479,0.743412708016199
"258",0.71810732969602,0.711134916962811,0.995973318916046
"259",0.643218061940933,0.58828475741058,0.535736328672267
"260",0.691109622307671,0.454393626859469,0.755216543932138
"261",0.356105699622742,0.665541220262354,0.47276516516484
"262",0.549015604258932,0.140208894803408,0.888757116682048
"263",0.418363739084057,0.665464026856205,0.66775091407847
"264",0.0845619812422613,0.739419295648415,0.00389135632127217
"265",0.666730274282369,0.626908973775677,0.873173064184332
"266",0.977250011992819,0.415900109135896,0.996613543372915
"267",0.981090451733564,0.705731785246913,0.937450581580562
"268",0.711642893324661,0.998866246177782,0.255888949090922
"269",0.990132830406229,0.415022727894041,0.938804050989819
"270",0.892145176794525,0.666398132357189,0.995674412553952
"271",0.85260570023467,0.413676429664112,0.680332081966635
"272",0.987525452846068,0.214425080110504,0.965442112057237
"273",0.955150563345059,0.467004548772221,0.251278869057185
"274",0.779797546847163,0.627149030667446,0.938414970000531
"275",0.928140889302729,0.540023639463238,0.970490444398084
"276",0.95880088179579,0.874811719267275,0.663308341534719
"277",0.303555322541722,0.29872934483012,0.170930467295157
"278",0.0547187366781712,0.663980853061086,0.998146027536788
"279",0.421197841931486,0.958054586131706,0.995673401677188
"280",0.785904345333224,0.913916827039893,0.205287765021565
"281",0.127381347390314,0.286749596419031,0.387792882726175
"282",0.967471799155682,0.631648350891493,0.937842273279152
"283",0.556544407169379,0.704833615396695,0.690050164355362
"284",0.706617625994711,0.666516742390157,0.499270069090544
"285",0.704725606602235,0.461076920736771,0.446944751184262
"286",0.988134677181131,0.255742206470897,0.939566046309194
"287",0.0719732137652066,0.0000732593496512864,0.943471182669151
"288",0.765752772689396,0.412591122944274,0.562066012716023
"289",0.981460935919966,0.747945890322211,0.982185839316793
"290",0.877626460248653,0.381005447423374,0.665713492814738
"291",0.517430942583581,0.665392550015089,0.939004187519315
"292",0.541457424670312,0.573916922557409,0.997143661726872
"293",0.919894246218145,0.628749183703722,0.0295907213267508
"294",0.729709318303106,0.666102521951769,0.864521347851222
"295",0.685784339126361,0.913443654916954,0.345496443215564
"296",0.716794463405374,0.506988992593688,0.714513095229387
"297",0.983886827318527,0.874775496333429,0.74576381905223
"298",0.606717509341283,0.666155640196637,0.554821238411092
"299",0.332320077524111,0.665634814866003,0.349572318388968
"300",0.983697184675866,0.913524549608361,0.936456504511823
"301",0.920044075382848,0.839229086406143,0.988352467396468
"302",0.984560929535898,0.998681621442917,0.993825526479017
"303",0.629365308496767,0.625648127741664,0.996639836625173
"304",0.608025502082795,0.866268661303191,0.893506444936787
"305",0.64417364220438,0.753629631663617,0.664807901138503
"306",0.569144772375281,0.666047184343304,0.554932132138807
"307",0.992455007411772,0.335979131705747,0.00313938679616248
"308",0.870486068447871,0.667590519342797,0.0423905539059453
"309",0.971052461793259,0.920700068713221,0.949298657409326
"310",0.687047115525017,0.254873100010628,0.940454688574217
"311",0.978675339455637,0.335535997609325,0.309609668735046
"312",0.415967699811555,0.418746316553008,0.611723330137274
"313",0.982690700172902,0.787224334457515,0.773810937021759
"314",0.996386929812595,0.913561179283186,0.936419051473913
"315",0.645605415182573,0.792953359686397,0.422473408646498
"316",0.205612991512769,0.790928615293982,0.997100102212102
"317",0.856833031823127,0.712995952498833,0.638520438280887
"318",0.907353857549439,0.906033010073504,0.968814017366491
"319",0.72606427796979,0.333902004615764,0.997740716983564
"320",0.455213351093149,0.665179154616716,0.964866117800546
"321",0.429651864721443,0.618900945744742,0.945902295722369
"322",0.650992832521049,0.333744457932636,0.95302526320229
"323",0.910661118473207,0.0880097490529507,0.724124417832312
"324",0.992873019478955,0.587984696906614,0.776854169775103
"325",0.958601471807417,0.95237691323126,0.994121603023931
"326",0.467681735366459,0.586507636271095,0.748826219744356
"327",0.192595038543384,0.664722814228314,0.736423985799128
"328",0.497370169016243,0.951487484603097,0.659741488883904
"329",0.220382111701308,0.950246000843398,0.996300414133363
"330",0.919487491416248,0.719306005235959,0.721190383291711
"331",0.652108974284295,0.334068869140588,0.709015723800532
"332",0.95253613537627,0.335179390653998,0.523278828050518
"333",0.861714758733529,0.96033506585492,0.22791426221431
"334",0.577646111383908,0.334046431210777,0.562991482712067
"335",0.373464397487525,0.997856273851986,0.282565361783009
"336",0.577737760764813,0.334080613336255,0.537224172809303
"337",0.970547667507972,0.828481516328156,0.765547593641637
"338",0.0801902053134491,0.656893060236379,0.946748569184116
"339",0.654091064204583,0.66571097555135,0.996377015293987
"340",0.517317620328151,0.625696469419197,0.714535586250004
"341",0.962127302788812,0.999707069751798,0.165668123010027
"342",0.97208362067862,0.998724223329599,0.934136319138645
"343",0.353260005692865,0.533416005209297,0.972210661364767
"344",0.98427106119535,0.882114159598389,0.663198851179405
"345",0.379566557310419,0.57985016772552,0.874328810461271
"346",0.00416525705516722,0.663910979269776,0.940519061062537
"347",0.94345735535003,0.547035481102671,0.416346267013181
"348",0.106650194022296,0.784829695785413,0.674519537213702
"349",0.0851479059022905,0.99641272090888,0.747826651268849
"350",0.631946394581009,0.666538520581282,0.319198708316432
"351",0.366580862045605,0.579947019728597,0.772312673652369
"352",0.726849746348725,0.380210098385762,0.93974276788858
"353",0.847936053595432,0.998620202441752,0.741283094816103
"354",0.923469335680678,0.999041870595813,0.58635797225607
"355",0.784039100749354,0.839428928216179,0.538688844985453
"356",0.916412646214043,0.62025530742402,0.98298309791561
"357",0.984269625300663,0.920933407637448,0.800977031893447
"358",0.34405695810641,0.665377871672092,0.570474216942539
"359",0.984855736834396,0.998791574614118,0.910940176387322
"360",0.559574101304974,0.997497123620553,0.962981976766723
"361",0.53387525189996,0.997456743185989,0.937379526700284
"362",0.244640874576836,0.831415654383195,0.705901939787593
"363",0.908422458715524,0.998461843393963,0.994050244706475
"364",0.345525305116717,0.870903538913836,0.556655177229919
"365",0.9872213172688,0.953658715688719,0.0830177789361985
"366",0.419363652005216,0.785704443853273,0.694805167115176
"367",0.480200398185125,0.665259731347557,0.958372795319744
"368",0.971473239814209,0.9596767882911,0.968370997428354
"369",0.993086062235319,0.659494385555293,0.969732509359464
"370",0.99056603607441,0.454990103296593,0.957871651728145
"371",0.222445847917343,0.996725170836708,0.811135921096364
"372",0.730788440282341,0.666413126029877,0.630919955648382
"373",0.0779716144750083,0.452928808253427,0.525289098124777
"374",0.0794320647387567,0.703053045046098,0.997887945486305
"375",0.15463302358848,0.704336788582536,0.939885119567191
"376",0.990098127208508,0.335100094945766,0.665778479406765
"377",0.984472541993861,0.878933161735254,0.595029575915569
"378",0.581502315474573,0.75700417429565,0.970478743155911
"379",0.761398300605401,0.875105688730578,0.00767840192695759
"380",0.459794835561875,0.997516827817945,0.729500780789056
"381",0.419966787235313,0.665939979163197,0.30968253782658
"382",0.706177393686875,0.751187474756485,0.923253501966284
"383",0.670946066396479,0.997776354210714,0.994751142339041
"384",0.665995325960151,0.586829058548409,0.938940695290092
"385",0.83005514539246,0.620065182896821,0.938300954264301
"386",0.351593915940607,0.333047495462218,0.826834891013974
"387",0.968250942183589,0.674014871920506,0.867682712200562
"388",0.392202839892423,0.618778513246042,0.956902112393871
"389",0.905301393596,0.666486809674362,0.957118134684322
"390",0.994076401922534,0.745684693718963,0.994998581698238
"391",0.978466664181463,0.500202782759988,0.951273031508119
"392",0.993991726038112,0.667027524581918,0.740567025887289
