"","fundamentalism","desconfia","promercado"
"393",0.678355600048075,0.586864737186216,0.938904214666644
"394",0.403323243172335,0.544713221810285,0.997688097572307
"395",0.492423671657108,0.665244313380036,0.996854167113555
"396",0.394235493756545,0.756717956070694,0.777811811608457
"397",0.7482798667728,0.998472008384317,0.635623038309466
"398",0.14785347275219,0.958170378705128,0.309094680009802
"399",0.54156837987726,0.58053343300015,0.710031572903712
"400",0.731968836514499,0.581744530189033,0.206934338222265
"401",0.659548455085917,0.998221646837431,0.63150395116082
"402",0.492005785438142,0.665302258463662,0.951918377734221
"403",0.956268095479139,0.75188145865838,0.94372395925683
"404",0.458314954133501,0.705155731436329,0.230221974544525
"405",0.929947731183543,0.618987385305054,0.995788423494423
"406",0.794874085917044,0.751638689655628,0.774709103051869
"407",0.9327533802405,0.828474173680114,0.688358023047074
"408",0.64159528433342,0.546467679348789,0.93920397692568
"409",0.596599208791301,0.997889054334974,0.746317132769485
"410",0.0101509851397257,0.876903208360805,0.003457302422149
"411",0.986524733341165,0.99941405397463,0.441700233990674
"412",0.0829211524079769,0.949994681516357,0.886193482105705
"413",0.570831795066534,0.997487368642864,0.995046623734374
"414",0.49295683783649,0.636801991202484,0.72265759575404
"415",0.190357737273651,0.372019108715773,0.495765189462736
"416",0.191019801533032,0.530801314054016,0.870645867310801
"417",0.765844650455247,0.499882426166442,0.729014172350391
"418",0.657582863660238,0.866638482848491,0.721082903951484
"419",0.913777896011844,0.373632309991037,0.854479776467651
"420",0.155670513159453,0.783555534272827,0.997281821121305
"421",0.538249451629223,0.379640342279933,0.959558134621996
"422",0.607009824316311,0.877360151458036,0.963412928788718
"423",0.978886797584555,0.546374618915777,0.995989355525827
"424",0.972270659294309,0.00267201939729189,0.940814007604235
"425",0.641048890942288,0.454355542444392,0.67451841723315
"426",0.392335446208463,0.664040834761379,0.939378102135255
"427",0.330846426993198,0.78412034089922,0.951827776948101
"428",0.193906749328845,0.750138834226774,0.598052194929797
"429",0.983354775444291,0.667756517980088,0.163459356595642
"430",0.984832587761462,0.998782940791304,0.917448560081456
"431",0.834899323419209,0.952347146486972,0.74583326269807
"432",0.395443885126917,0.911826522828042,0.938192699596212
"433",0.796295148838664,0.752260570152493,0.305381151723638
"434",0.313402168872058,0.332769983181537,0.954021642230189
"435",0.541707852530674,0.665420375749244,0.971030409034595
"436",0.430267681002709,0.664099627180528,0.977783595438786
"437",0.982387868500822,0.615171417483062,0.250495485660006
"438",0.331050373244415,0.717355676324682,0.914196898202466
"439",0.984682032071388,0.998726788600872,0.959777434378909
"440",0.909398214354979,0.998825767311119,0.719715626153218
"441",0.0821746416555973,0.82957315899067,0.997279281142802
"442",0.92291793848119,0.95315681055539,0.323491570578896
"443",0.600233851974133,0.333597939233334,0.953175075353929
"444",0.982946694733503,0.713619458227537,0.441028860061633
"445",0.963078012490231,0.173609537671427,0.558062373712361
"446",0.958096703343267,0.667728543510318,0.129397428946762
"447",0.978965831900915,0.414269929376288,0.506175704295514
"448",0.720870284149822,0.748031996423814,0.34608986031734
"449",0.969487010518175,0.713295667265473,0.657535411402319
"450",0.428423860161246,0.425302709780759,0.397317469292854
"451",0.177897498261003,0.410674058119957,0.731076150841209
"452",0.348084558584309,0.820336388645722,0.0984561031841973
"453",0.576667010035804,0.294953347872603,0.63109750254571
"454",0.550718727139172,0.333395859658569,0.998258239084427
"455",0.645172598785686,0.58166469123914,0.0775078889018376
"456",0.669108488015153,0.666280017720723,0.596965525040925
"457",0.983998013409365,0.759040684452839,0.30479754372199
"458",0.995021493978637,0.821021636651183,0.994638171037992
"459",0.920233536119097,0.667359777882803,0.326628541008117
"460",0.98162655699141,0.667111950832696,0.649349605011569
"461",0.979470770613489,0.335832666581646,0.0859734483011758
"462",0.905432339548007,0.625445741846803,0.774894625951523
"463",0.0913714090866756,0.33308716320157,0.226824162105598
"464",0.973619700138553,0.122890660233676,0.985176092961264
"465",0.994708459693587,0.787010336180244,0.962702873880652
"466",0.573332602935901,0.99799248048873,0.616791920162646
"467",0.956594202029279,0.779688298376081,0.950010533134788
"468",0.961248451125156,0.882919937008719,0.000634664644622714
"469",0.920063635103771,0.828437544005288,0.688395476084983
"470",0.708731524401657,0.958960620262641,0.937048590789023
"471",0.753212229826276,0.412396338143557,0.682579999844686
"472",0.547475788784015,0.905650797191922,0.471063138632761
"473",0.733522729113038,0.905603971378518,0.914070749748379
"474",0.981889574303817,0.622180927565973,0.416054118314719
"475",0.721905732823516,0.913162797811974,0.637966601450328
"476",0.577236608122404,0.411533267475523,0.952872666142602
"477",0.018236637643031,0.790387742735999,0.997653132521952
"478",0.0517375372047585,0.410033284745626,0.941584496448732
"479",0.282919379799638,0.66556728473568,0.29268942176133
"480",0.493312421249274,0.665789589516085,0.584556486764124
"481",0.765081036223155,0.465551085493178,0.939225329638085
"482",0.519761714672537,0.831158452405139,0.751234051192652
"483",0.685807723921253,0.998409231356315,0.546503366508854
"484",0.234455024361842,0.996843704442387,0.747385980072728
"485",0.265238759667511,0.364880218480198,0.591390869170619
"486",0.672435936957639,0.997996292559212,0.830927646386113
"487",0.746717006041281,0.95184391495917,0.935020934202396
"488",0.19498244212926,0.90408826127221,0.886170939209055
"489",0.597242755756893,0.997639657108671,0.93719250123219
"490",0.471538909487622,0.997200754051943,0.995339680857877
"491",0.394664435384047,0.791636576256712,0.873279079329107
"492",0.509197516034074,0.997645214542837,0.740155519057366
"493",0.63404703764356,0.920249543073112,0.55353473473383
"494",0.981604729784235,0.576059549597095,0.333301197067529
"495",0.648617635799055,0.99841343205722,0.461867530295619
"496",0.768025086480944,0.666518161914602,0.632671174462929
"497",0.0955941069533603,0.791275968612417,0.492280944777405
"498",0.718024544964204,0.455161481202895,0.230823251062185
"499",0.423657383475436,0.905821531626519,0.0702002935898838
"500",0.74104836638163,0.500524981603188,0.939129905720896
"501",0.966511867366952,0.540246068312431,0.885542853440269
"502",0.142845262239485,0.664311287033248,0.94010975516746
"503",0.997782187581253,0.96009670391228,0.706978240187546
"504",0.868215934361359,0.666438161423921,0.91286055832314
"505",0.409268466087137,0.997457065196842,0.664251770554421
"506",0.808718880261095,0.998174043314577,0.994344513965893
"507",0.796188969176298,0.998197026345968,0.949444472517
"508",0.405037618992423,0.665068120260878,0.939335909816643
"509",0.983439173832714,0.667787995730125,0.139730670069861
"510",0.981527972254966,0.667075182053703,0.677066796666725
"511",0.381975891726516,0.82648096467382,0.996413222532693
"512",0.98145279908523,0.713062285576763,0.861039030903508
"513",0.649794969228755,0.998698852244863,0.247613312954447
"514",0.324085446075863,0.997948843453579,0.104102991533151
"515",0.581659376854314,0.704838276043943,0.741510117806525
"516",0.997342008416588,0.998752315521295,0.968109505162934
"517",0.429450389285103,0.587293247621723,0.820840805936337
"518",0.310641691434812,0.95838360503038,0.503606238614355
"519",0.746220792356821,0.912839060425112,0.937157402144389
"520",0.507751063854301,0.792555318409162,0.422969018365691
"521",0.999348820450572,0.999500788670588,0.403892408597055
"522",0.620901806736402,0.997682599739331,0.956381396965951
"523",0.609432825887727,0.997643610313761,0.960884960384622
"524",0.18961345438265,0.418062331430765,0.635638588699333
"525",0.580423308519728,0.665557480698976,0.951657418604768
"526",0.527948307307894,0.459976664834285,0.895670411527024
"527",0.470750858279008,0.91201009994796,0.963648734197304
"528",0.463829172918671,0.333221099710555,0.940738516401499
"529",0.917547591287571,0.627873960625303,0.689354968874229
"530",0.854990739449252,0.620156627930619,0.923438347683017
"531",0.966402553371738,0.546414634148944,0.938250029937848
"532",0.66981883186166,0.666483138551624,0.444211099274251
"533",0.998626352918756,0.91439640851068,0.30680313252176
"534",0.956541505236334,0.713163647689633,0.729480070520637
"535",0.415036288198944,0.333594065852109,0.550543526011342
"536",0.742482408809902,0.50105983102323,0.535947524147481
"537",0.984860172074179,0.794242810513636,0.185835308931308
"538",0.933091955438663,0.752629974572156,0.324324868705641
"539",0.993577453706829,0.575828754561899,0.534854934816326
"540",0.74606886027798,0.905860957523778,0.746314899325064
"541",0.534176994553997,0.997569283010705,0.852544294856198
"542",0.219028402008399,0.756019590591649,0.924661679605974
"543",0.566572983855094,0.580253069878049,0.977781196579547
"544",0.971979100640642,0.952670100305555,0.800684999772067
"545",0.985244181836047,0.0416342720446683,0.998366747002614
"546",0.514975649198766,0.46004832070807,0.812824219580708
"547",0.583433125033102,0.997582894438333,0.950072408902669
"548",0.572204132642608,0.866813406420064,0.40121870655444
"549",0.425876714289929,0.333094647387195,0.953689680211407
"550",0.525320471195859,0.333437531890474,0.910979007165861
"551",0.953218257118141,0.250598874881655,0.0312879525991525
"552",0.376166800228367,0.372097365208904,0.843227354704223
"553",0.310901533225955,0.00166775632609747,0.255380518230572
"554",0.404671921599213,0.711220787689407,0.996893702523814
"555",0.0827290825656391,0.857465159717252,0.939369434325327
"556",0.211064946376957,0.204954863265256,0.967768106281346
"557",0.986020517186595,0.953210857790729,0.420623854874156
"558",0.693401871610179,0.666405859564178,0.554565394604045
"559",0.192323640248358,0.664713463819927,0.74293310218627
"560",0.225253819623348,0.997680577506059,0.0914667972284154
"561",0.95629092891513,0.751889974759268,0.937304317187287
"562",0.604005146789049,0.630599183619598,0.938915023768885
"563",0.982307189695422,0.667365803856726,0.457989078174597
"564",0.475782541639349,0.294438918243119,0.800975198976179
"565",0.970358327158284,0.874426039346775,0.981618038226137
"566",0.741548706031677,0.335254876322189,0.00387992201701436
"567",0.389730564535585,0.333334516420387,0.692303774138937
"568",0.969029978351728,0.701990639097208,0.7466276966878
"569",0.98408369449844,0.867653564147727,0.664951676617011
"570",0.866142203365542,0.335189481060639,0.326414453523925
"571",0.917025208275957,0.672708249241039,0.99557136658681
"572",0.978638979023797,0.455237930533564,0.743478629840261
"573",0.571398887308919,0.680230772945619,0.0155812015397126
"574",0.0823304933628197,0.825692072818171,0.939521436235435
"575",0.646551516091641,0.877865531563283,0.666072260617531
"576",0.704974897441339,0.633537473863114,0.660463470102741
"577",0.972846940038624,0.999008915685247,0.719528360963669
"578",0.361316873373368,0.997746258332006,0.339541173681646
"579",0.583281865596699,0.707713532246499,0.293379330466039
"580",0.44292155054138,0.704110728418882,0.990395552927028
"581",0.270373254997445,0.665584220597772,0.252347882254179
"582",0.990803540130525,0.422468236980196,0.775696128340878
"583",0.370928139713491,0.996910335312947,0.995636627639225
"584",0.581040575396019,0.704973275616416,0.637596360246374
"585",0.0675752512223702,0.664079682095643,0.951221198259684
"586",0.804505088744545,0.666249123157191,0.916948319710479
"587",0.265596154829311,0.579457017849235,0.923413192033539
"588",0.906114932378004,0.705610015758583,0.865765416205682
"589",0.970210363892245,0.833280947795389,0.877810119267881
"590",0.960589860580305,0.914298731546727,0.297709746127413
"591",0.982840596510804,0.667564746593864,0.30802124881801
"592",0.978899869849645,0.54017015816254,0.970340632246445
"593",0.531166226091196,0.67316647630029,0.555009906973042
"594",0.933547940375502,0.959620582525467,0.928015622372432
"595",0.956987237005022,0.66731475001588,0.441324936606547
"596",0.571853153566186,0.997532567806913,0.962945735864728
"597",0.78831043777313,0.334308102670112,0.825545947834125
"598",0.414446528969479,0.333405860464768,0.692230826420685
"599",0.679768963493144,0.493649885875803,0.536166935816048
"600",0.318581745912135,0.713370430533899,0.907921651820939
"601",0.95918143926244,0.998608362093266,0.993900432554836
"602",0.0578147479493941,0.910775885303076,0.996965364278448
"603",0.369942452314088,0.865447085013663,0.996263596409448
"604",0.931429329232774,0.793099777366458,0.937181725793236
"605",0.984560929535898,0.998681621442917,0.993825526479017
"606",0.973826830100321,0.960554598023034,0.306656868128484
"607",0.406732007250389,0.665852058978773,0.347491575356114
"608",0.970221971160202,0.867179826163537,0.994491906644717
"609",0.976435916349476,0.334700768381831,0.939225587687199
"610",0.970044288964496,0.588862784846883,0.0597805632407404
"611",0.221086358253531,0.99655386016195,0.938302704759832
"612",0.0586002163283293,0.957083979073074,0.938967415183463
"613",0.1378540888345,0.286265033083233,0.778848444984619
"614",0.654335570859627,0.55328203114106,0.529450296250829
"615",0.860621243618907,0.913912081050543,0.372519841656591
"616",0.243569856752594,0.671251041351661,0.627769884596429
"617",0.932680193285798,0.667641477030823,0.139880482221499
"618",0.547245638662683,0.919923918064453,0.610819623855117
"619",0.422164279409883,0.99723481826863,0.861333070464137
"620",0.61758429446939,0.532727912998946,0.34117330962656
"621",0.65780206941322,0.834514522098022,0.989145246465808
"622",0.554986085338016,0.580627764766072,0.667752282085472
"623",0.968330517963066,0.500132538553932,0.22987443414858
"624",0.653896361540119,0.380750644832172,0.369327337265679
"625",0.989125661486205,0.334737398056657,0.93918813464929
"626",0.41674880747131,0.587100214174617,0.939671629157935
"627",0.73267445905503,0.66684262773579,0.308759599488485
"628",0.408738551466406,0.873268984113241,0.630706602156089
"629",0.973255336386357,0.953146093159724,0.441870115873088
"630",0.00100074547597373,0.417090398725121,0.960958650529507
"631",0.773894837348578,0.999090757561791,0.22165748145911
"632",0.338727010225875,0.453057831536818,0.998312964419342
"633",0.584398969094184,0.997789436230247,0.795278627066005
"634",0.414865481046249,0.453277609585772,0.998088246191884
"635",0.98408999858009,0.86765591535739,0.663179278113802
"636",0.82753910157626,0.419501599516836,0.939260447053546
"637",0.6482707709633,0.959372407607815,0.491809198824352
"638",0.476613991270442,0.453498101145121,0.965808125698479
"639",0.704475578220388,0.619702690296639,0.938671594985553
"640",0.421573361025679,0.751374101114784,0.158204505251382
"641",0.85639163393689,0.497024406551163,0.0919893591063124
"642",0.426251852210714,0.33311263062599,0.940849423657859
"643",0.334038612233148,0.957839363429874,0.968302487032493
"644",0.0691228576349882,0.784372381186504,0.939756386743214
"645",0.979235737570685,0.574189974734367,0.995856287334242
"646",0.0831474902582356,0.750026308854298,0.440979570372188
"647",0.992414946860412,0.389174688048857,0.202702424331072
"648",0.99243433037631,0.420806344026699,0.30916445903844
"649",0.481335023115845,0.62680131112207,0.548956864894834
"650",0.622334462307753,0.913076333218972,0.485596891675132
"651",0.616420825702735,0.454348736730578,0.625754360209915
"652",0.741215465626324,0.412526294972085,0.557579979049624
"653",0.969909315717929,0.588812444381899,0.097728418845632
"654",0.271564559483765,0.90477917903558,0.528994915010894
"655",0.356856759125628,0.870433571846724,0.938502556179811
"656",0.877866074870438,0.454673238606251,0.951784704370391
"657",0.618355055966855,0.580994969734534,0.527563331722767
"658",0.860703561494783,0.95995792341755,0.51221331984353
"659",0.408331657500503,0.82710208582063,0.582267997882779
"660",0.434494486296692,0.919863576782675,0.409740809108403
"661",0.355746079465309,0.791361983035652,0.996656993215506
"662",0.577950392294646,0.460084748124409,0.923062252610282
"663",0.830107747619979,0.620084801752112,0.923511788372822
"664",0.281388275113236,0.66508810636435,0.653366178481117
"665",0.669416247192179,0.786110295643408,0.934084933473699
"666",0.359466409555411,0.997299958875763,0.674540574259175
"667",0.4946518180153,0.791908295171341,0.885823121794314
"668",0.531209907016056,0.785702904950192,0.940912416052305
"669",0.000747105642608596,0.332160875471586,0.73205802474634
"670",0.983117217220843,0.867293100746355,0.936677674980918
"671",0.591215533902153,0.539235488785114,0.831394198549214
"672",0.834544333919794,0.959410104384874,0.871101644432314
"673",0.455099183913198,0.665136574112276,0.996964328148263
"674",0.325397416956446,0.332821508532655,0.941147089603569
"675",0.97177769425468,0.913775198942699,0.719936117622365
"676",0.197221350548582,0.824647817083018,0.251807687918878
"677",0.854732636297821,0.620060364167335,0.996004292200385
"678",0.984560929535898,0.998681621442917,0.993825526479017
"679",0.582910186740004,0.746394692158179,0.535251669232796
"680",0.678479570172968,0.586789043315242,0.996680020878072
"681",0.99057579724531,0.461203080150718,0.977100732937984
"682",0.267100114290256,0.618440181014707,0.939962482994324
"683",0.967705927344002,0.666616242783552,0.995451399433962
"684",0.995530341647533,0.66760137626869,0.3079837957801
"685",0.753855991212234,0.460829830662073,0.742251329029779
"686",0.37961243507517,0.703919532846758,0.997001980743212
"687",0.783499224039569,0.998160396671142,0.94948192555491
"688",0.982393825705828,0.825933393881521,0.994651951076677
"689",0.18288406181469,0.706795198875114,0.114180591857801
"690",0.40703577221752,0.824348641684021,0.938573914497267
"691",0.427379257026171,0.333655045109901,0.531248372429363
"692",0.73768858305096,0.999218033984263,0.0456760848787326
"693",0.90942190555494,0.913999679171783,0.412843118718463
"694",0.717653957068179,0.665936704429918,0.964091539756722
"695",0.906864579220518,0.867030742192961,0.969000603556092
"696",0.984254318694899,0.959747482369478,0.942654976112271
"697",0.0955372974157309,0.665116147629961,0.225058258939379
"698",0.917116542019918,0.672742313644591,0.969892798308637
"699",0.0548100704221321,0.664014917464638,0.972467459258615
"700",0.434491032577087,0.997136064191516,0.96335115210196
"701",0.931242506271444,0.462219116927335,0.0752846648525837
"702",0.203032444657134,0.333138474242239,0.432375907662946
"703",0.0731447819142804,0.996632177745821,0.554819920591168
"704",0.977408382071779,0.33506346527094,0.665815932444674
"705",0.592996920956137,0.588094973627359,0.569932288095091
"706",0.683727145277169,0.997847048289092,0.969035121022958
"707",0.130054364506647,0.625630949812809,0.668786984387715
"708",0.980217940423163,0.625496678152588,0.899975551259732
"709",0.980395672480731,0.666652872458378,0.995413946396053
"710",0.376612085861186,0.379123065637417,0.998552645887271
"711",0.541742048256609,0.460455106230207,0.562408140965171
"712",0.429671887262383,0.341583545256543,0.00476609152523876
"713",0.4321051771792,0.622025954052315,0.309855343977496
"714",0.554932638185976,0.620261646002233,0.939108259593978
"715",0.410891019562207,0.040270624909269,0.776516784575254
"716",0.595185486015716,0.827172458075019,0.938007774828127
"717",0.955106871333375,0.673808794090189,0.995454268192379
"718",0.591883973820582,0.580300780925036,0.996965216712357
"719",0.731407501671173,0.666370095397405,0.664965863198114
"720",0.475194541293019,0.998410495879449,0.0843095371814038
"721",0.988095776385378,1,0
"722",0.909159833022802,0.913474329888148,0.811374846510606
"723",0.218562375623213,0.783958596538034,0.828807387398544
"724",0.98651811362257,0.999411585043041,0.443561374118475
"725",0.996296240686493,0.906331998301724,0.936453635753407
"726",0.755773750271107,0.70862909895581,0.72814155066345
"727",0.54072159050584,0.498956106960134,0.939725861042365
"728",0.215172433639692,0.418018790123323,0.724689726149555
"729",0.0844689849307085,0.996159506303269,0.938705922918043
"730",0.746811895991676,0.828224597971142,0.470756353346605
"731",0.997002355921298,0.744120864133732,0.162968011992193
"732",0.645573796238285,0.958702260151664,0.995011169218447
"733",0.654599193624786,0.700781060654066,0.976950436614278
"734",0.596849441397278,0.839447104933183,0.114943330571948
"735",0.345273136425481,0.904704037752889,0.74749782437815
"736",0.991673971952542,0.427718112998934,0.548402696276772
"737",0.971871184399169,0.998644991768091,0.993862979516926
"738",0.90704082326439,0.872021709602566,0.936878720209151
"739",0.889330813299598,0.334751290528601,0.710087957364183
"740",0.964297526405589,0.378614793492713,0.939052781536283
"741",0.354073137521595,0.664844956653582,0.997262500594171
"742",0.3488779953656,0.998078809612387,0.0596627858619179
"743",0.727968739442381,0.460537134865318,0.907919212318352
"744",0.97990639415181,0.627650604577834,0.995600532585654
"745",0.972263945160223,0.998791478274434,0.883437921019258
"746",0.633759810318459,0.912947059977516,0.608826219074453
"747",0.45325422019225,0.545008586766675,0.882647116542239
"748",0.980601173404643,0.66672951736637,0.937637167770163
"749",0.889250103028584,0.334507385784199,0.895204620273325
"750",0.726609990570408,0.288090396417496,0.681475877851132
"751",0.916908020030262,0.540530375309342,0.560925873793036
"752",0.305207125067486,0.703704757665577,0.997221583648265
"753",0.623582939087372,0.998254966530033,0.527428295274836
"754",0.983787873801968,0.920753730589823,0.936421920232329
"755",0.505720365365972,0.626687530805578,0.688798072861063
"756",0.492423671657108,0.665244313380036,0.996854167113555
"757",0.554326850175306,0.619201675881991,0.990471347566942
"758",0.53475273587668,0.95186074650684,0.458042081891412
"759",0.181875141363035,0.665328999354863,0.252431597855904
"760",0.448639472753386,0.00171670539871512,0.519833860506902
"761",0.0256283150630314,0.332048292882387,0.872075250575737
"762",0.35667762327977,0.826407939775615,0.996487888887058
"763",0.191503358963297,0.333412800818893,0.198722987151971
"764",0.724866108452564,0.213739633691738,0.910961015704493
"765",0.467571454848179,0.574139704821219,0.666090033967841
"766",0.953868674944458,0.575107371209388,0.995926454129359
"767",0.72757308432011,0.499453213525212,0.971272253216147
"768",0.814939552712074,0.260933273741533,0.375753817498908
"769",0.882194360573014,0.74695698746223,0.763496843403839
"770",0.665711563557368,0.580513888483627,0.996747318914773
"771",0.77999181109022,0.619934255679473,0.92812941601269
"772",0.988545694031182,0.288505949194651,0.939409305118384
"773",0.883685175654737,0.839543292321508,0.67002723004881
"774",0.735030476132152,0.78734496472215,0.139804137292963
"775",0.983674351239876,0.913516033507473,0.942876146581366
"776",0.965088879897057,0.335164923723495,0.561759227429868
"777",0.720711041572578,0.786792387897001,0.528235538705816
"778",0.134476601892266,0.950652058782379,0.499690782756581
"779",0.342473315204272,0.665214831400354,0.690867124731107
"780",0.604234349141372,0.626683641315403,0.907493992605097
"781",0.993584343088354,0.659680227494144,0.829640377454247
"782",0.387634923309068,0.332950459507719,0.979480847324764
"783",0.577076774070472,0.411473654769307,0.997810160629405
"784",0.695014118208306,0.751842097281576,0.401492446774819
