"","fundamentalism","desconfia","promercado"
"785",0.221692175699311,0.950428935961456,0.860194349557045
"786",0.968820839999927,0.751866991727877,0.98220435863618
"787",0.260134476823113,0.996998781014655,0.685811775393964
"788",0.724314266400839,0.913907414095862,0.077559301100081
"789",0.479992367574706,0.580285405348268,0.763608510289723
"790",0.239428527925813,0.498010355591872,0.998391281933277
"791",0.598646124224631,0.959496968038587,0.288505467925568
"792",0,0.331882230285237,0.942107480979574
"793",0.980764181806836,0.502045700013931,0.308813089136176
"794",0.985038088685374,0.998859585699297,0.859671781455567
"795",0.921533448112248,0.821790377645708,0.249693413061518
"796",0.961634495425557,0.168145920201511,0.946479262393522
"797",0.99529485059266,0.828318946439749,0.943246450202152
"798",0.699017060868694,0.998547779243175,0.470176956004968
"799",0.683663359912426,0.91265260126322,0.941811750129159
"800",0.556075588392909,0.626835450669931,0.686699591092948
"801",0.745807157335083,0.839106365507064,0.700012190204914
"802",0.474069639086362,0.998112875870109,0.307946730029735
"803",0.97088504656041,0.660606589942375,0.0761762835041991
"804",0.978808536105684,0.540136093758988,0.996019200524618
"805",0.0835348047016091,0.665335839910753,0.031874045012517
"806",0.98455877313537,0.913845893021077,0.694220096306282
"807",0.757983212705003,0.667011435255558,0.235942238060577
"808",0.242381813298534,0.664598604978508,0.939815978879595
"809",0.644178282627006,0.750963693189281,0.957484223376443
"810",0.832512957612854,0.713195889037474,0.433369642524528
"811",0.826269573769501,0.334498858872593,0.763758019004184
"812",0.849810706728849,0.253976783170398,0.997756597722259
"813",0.894554910850469,0.666961148739505,0.573230427249978
"814",0.99308541761746,0.666689502133203,0.995376493358143
"815",0.557900590657046,0.785127185343939,0.684170429522619
"816",0.594033232788186,0.665937306129546,0.692910734591221
"817",0.56944827990492,0.620145241829125,0.30676347720659
"818",0.316530646342722,0.41182022792179,0.16393595755236
"819",0.976230415425564,0.334624123473838,0.997002366313089
"820",0.87207164137251,0.92101756606455,0.491333805805312
"821",0.80546081452563,0.666147912989648,0.995930256361
"822",0.601118209857844,0.333592041792055,0.959592039901542
"823",0.972076685323081,0.998721636676084,0.936086200891037
"824",0.40757884366705,0.741740830078785,0.680259570542489
"825",0.780276979552121,0.666483359543235,0.685941472426765
"826",0.731273417686405,0.666258273150667,0.749623118821465
"827",0.738097328193036,0.380166513455967,0.997485743412951
"828",0.844305105428683,0.7132334782904,0.430637505194606
"829",0.649948640585406,0.333690742667699,0.991545793141479
"830",0.528859657895403,0.566719240708226,0.945858562487929
"831",0.91306262632934,0.334545754963882,0.918204044915726
"832",0.581141480868827,0.666009078732851,0.610153044548041
"833",0.507300016333047,0.82690187126052,0.951106312989198
"834",0.978391562050628,0.296610374636774,0.252019476298757
"835",0.526856241787721,0.372708175518057,0.709200257775091
"836",0.0876317307281173,0.253066801515264,1
"837",0.959637516507557,0.959958679931624,0.728299407262297
"838",0.770647424438597,0.912892668913378,0.949924457729586
"839",0.658416155311682,0.997799337242105,0.949851100890148
"840",0.000978556657842468,0.409886766046323,0.941734308600371
"841",0.731498190797275,0.673599276378867,0.66493127891862
"842",0.981535859671987,0.743048600022375,0.943691659898758
"843",0.601072542985864,0.333575009590279,0.972431324040629
"844",0.689967752747217,0.493123264716867,0.958573707803566
"845",0.554395350483277,0.619227224184655,0.971212421358312
"846",0.581608526158427,0.665999526871519,0.618432361359371
"847",0.829271306351607,0.588240282806839,0.976971541284675
"848",0.576303718336542,0.333545763916213,0.940406554382717
"849",0.857072066339355,0.708159869974533,0.553886362685208
"850",0.980555506532663,0.666712485164594,0.95047645190925
"851",0.666940643393244,0.665807217932392,0.951402067769274
"852",0.908531179577796,0.913667468448516,0.663271567496756
"853",0.709209275777894,0.00183662595639956,0.99936658993851
"854",0.901662987649403,0.334990291450255,0.555526850549873
"855",0.973537616678166,0.00314455173567674,0.584607743894607
"856",0.729818088509035,0.580942373780896,0.811619168957796
"857",0.973381072543386,0.00308616605750745,0.628620275070678
"858",0.972519484083882,0.00276482264479136,0.870856683276218
"859",0.0755585033653508,0.285870559472185,0.94210393322121
"860",0.988920160562293,0.334660753148664,0.996964913275179
"861",0.795345714745937,0.91304759675003,0.886314546917222
"862",0.668988683778116,0.679975761130393,0.423029774153019
"863",0.417658863821181,0.665079201633039,0.958557382987363
"864",0.0465937234917486,0,0.943546088744971
"865",0.997433342160549,0.998786379924847,0.942430936884761
"866",0.662039984593428,0.998723298167513,0.255857867778442
"867",0.972778439730654,0.998983367382583,0.738787287172299
"868",0.992167687778393,0.574316938725102,0.927722650096116
"869",0.95932537523392,0.998662045352109,0.953432698385185
"870",0.854983132704039,0.666290861992322,0.995784094145752
"871",0.897822822209897,0.998655218069188,0.823931596239037
"872",0.995834427307889,0.667714789955675,0.222489825499054
"873",0.654113897640573,0.665719491652238,0.989957373224443
"874",0.909873030498136,0.99900285770523,0.586220619566727
"875",0.243764093367528,0.783843622191995,0.97134351937824
"876",0.6520412869025,0.29565144552797,0.265821829335778
"877",0.982074745795343,0.67348844639494,0.545314343584653
"878",0.960042712085,0.998929587784056,0.751752765973886
"879",0.97217579884258,0.921119035514688,0.633471386244757
"880",0.882133998123942,0.660815448212456,0.475711950928097
"881",0.933801948988982,0.998535102743614,0.993975338630656
"882",0.729649567569934,0.619699304738298,0.996373467535623
"883",0.438824149176324,0.379302644314917,0.998369030634114
"884",0.50616361184231,0.666038421987846,0.423663014118847
"885",0.511102867436836,0.998050171769109,0.436683839043632
"886",0.670875990294057,0.905384203953417,0.943833669198954
"887",0.422426814601702,0.905362570974126,0.416175893349777
"888",0.533270203824821,0.904986996983681,0.944239804600549
"889",0.671070366759054,0.877771486831603,0.791212804595419
"890",0.795052198291711,0.666962067396698,0.35462616637392
"891",0.908239612848788,0.789904016163809,0.307659646635425
"892",0.980884950809652,0.705655140338921,0.995227360206452
"893",0.676372296022692,0.372759421419596,0.997702237838134
"894",0.96684218248397,0.581459170948996,0.938082377466769
"895",0.723633001322128,0.0873548959504299,0.812030613722085
"896",0.183149038640507,0.744215905392012,0.334937331180225
"897",0.970732236828056,0.878504708630945,0.890432972218576
"898",0.932176119238438,0.793378304830882,0.727221011184594
"899",0.450518650240558,0.333106626408039,0.998553973729859
"900",0.977691220491363,0.385123308630797,0.763072860991048
"901",0.471445541709649,0.997317920113641,0.906124642457146
"902",0.702058141406584,0.334157215853495,0.751285472399859
"903",0.634676458072942,0.997848246821925,0.86070585324283
"904",0.446671248476695,0.99747037883184,0.736047829657015
"905",0.366890072880257,0.583757697445195,0.884577993730394
"906",0.496801113366564,0.997687933159039,0.680554813620131
"907",0.573581120393906,0.998512774187262,0.222071214250695
"908",0.433444231039951,0.997141492729901,0.956934666997255
"909",0.483498344629368,0.997330794378996,0.922739200545983
"910",0.703434113023705,0.334854150810511,0.224840213575704
"911",0.860881071530154,0.914130918634001,0.206838855512254
"912",0.833832189197997,0.998391887096534,0.883846494221328
"913",0.905260388235672,0.742777725368093,0.982434230543476
"914",0.98242243796801,0.828214187957819,0.994641039796408
"915",0.573694632087387,0.959399593557416,0.307837834824003
"916",0.933594319961038,0.667646682343947,0.137927922947178
"917",0.617372428983644,0.580964216118746,0.548774817205719
"918",0.906932434910629,0.874251407073535,0.975385661346142
"919",0.970221971160202,0.867179826163537,0.994491906644717
"920",0.900297445529102,0.334480990332877,0.939450305914658
"921",0.967705927344002,0.666616242783552,0.995451399433962
"922",0.933028893255052,0.92060721189052,0.936571732383968
"923",0.530404465125319,0.704354802662465,0.996556926917693
"924",0.959875721456077,0.0027453428936677,0.85796611055045
"925",0.734787868478122,0.998106106813111,0.884050077027233
"926",0.568554353157486,0.704646761483813,0.858303529787055
"927",0.45886856355198,0.919378107024617,0.831928262179431
"928",0.567087162788581,0.580444841264273,0.833219304357179
"929",0.508683337100588,0.997453443156613,0.884717411279734
"930",0.572230331883732,0.997673242587809,0.85690169605962
"931",0.97027917983716,0.833306613819979,0.85846245143466
"932",0.976813094667021,0.334841443162726,0.833181547882091
"933",0.976435916349476,0.334700768381831,0.939225587687199
"934",0.573793871742223,0.11859377789358,0.88869819423458
"935",0.566380313971877,0.531895947268903,0.861079836137107
"936",0.480547807711142,0.66538930337405,0.860698279336571
"937",0.642377010695526,0.665702512838798,0.977152864601337
"938",0.641353431783563,0.580485828298025,0.964721337120946
"939",0.609347720337434,0.866761804081062,0.52176353527413
"940",0.567221451618088,0.626510067042719,0.958301099901822
"941",0.966796515611989,0.58144213874722,0.950921661605855
"942",0.714165215607231,0.334404134012391,0.590216714584422
"943",0.931868958345006,0.828144314166509,0.937014073322158
"944",0.269048215265453,0.745091587325694,0.837871691002393
"945",0.494022685180795,0.750949535241607,0.639406109609466
"946",0.957809564982206,0.878381205155994,0.955957989267351
"947",0.654998900142144,0.658518477633049,0.970730353773377
"948",0.650947165649069,0.33372742573086,0.965864547341376
"949",0.576303718336542,0.333545763916213,0.940406554382717
"950",0.405044554347961,0.665070706914392,0.937386028064251
"951",0.976435916349476,0.334700768381831,0.939225587687199
"952",0.374156284938374,0.997900521979017,0.250465446327824
"953",0.982261522823442,0.667348771654949,0.470828362313684
"954",0.571249708057314,0.95848771942193,0.995230532402046
"955",0.660907629112785,0.998392839790263,0.504425909121942
"956",0.579518897082158,0.334744917060863,0.0364560168773068
"957",0.713580033756973,0.333942019848931,0.940001391395584
"958",0.931379680016084,0.789142046285966,0.937200659511759
"959",0.567573729331068,0.665461238317934,0.996632366129481
"960",0.656598971186047,0.831390954185887,0.874270714091457
"961",0.354512766633827,0.699889493453634,0.997094848123093
"962",0.419548628692518,0.826589420527152,0.996302328804978
"963",0.49205642524126,0.580088674716624,0.939483679760347
"964",0.993639213909643,0.701776619437695,0.963110630539348
"965",0.95655366936563,0.789138660727625,0.994902532061829
"966",0.412449414830371,0.332996737383562,0.998666332843588
"967",0.595552732431564,0.912328096738431,0.995378262181336
"968",0.362711792783108,0.332895417848309,0.966715257125581
"969",0.971473884432068,0.95248167171319,0.942727013429675
"970",0.666129476548148,0.541514239262693,0.996931227582444
"971",0.417056062930168,0.618839236670145,0.965198195526001
"972",0.403877039464518,0.579800339114776,0.965422234753512
"973",0.654826302292908,0.626829677880579,0.907344673425011
"974",0.353118058917602,0.579653820415474,0.965572046905151
"975",0.479161179180619,0.579975400133806,0.997297911424146
"976",0.982677588108611,0.832248563946303,0.936845327451997
"977",0.417562083759541,0.580208181779599,0.685555484403534
"978",0.0791431483476359,0.578862976172628,0.966380667771948
"979",0.593576295327918,0.827091761336273,0.995788696361961
"980",0.40685888355579,0.826552790852327,0.996339781842888
"981",0.569714661998298,0.827065134321816,0.96376124918212
"982",0.417636030385191,0.665070685532151,0.964977025056906
"983",0.980020561331761,0.627693185082275,0.963502322237937
"984",0.391073127147838,0.579721128935511,0.997557898139138
"985",0.413164846906084,0.248092912160712,0.752365243457662
"986",0.980487006224692,0.66668693686193,0.96973537811788
"987",0.981779508830974,0.621153856128085,0.443509824376805
"988",0.608242477568293,0.912364726413257,0.995340809143426
"989",0.982848754614918,0.706387572870634,0.443102067718109
"990",0.975200530324737,0.999886725417182,0.0578142316637994
"991",0.986246139760062,0.999310147972727,0.520027082140626
"992",0.979404688175658,0.587657680872618,0.995791858055958
"993",0.396502554533054,0.873156029766374,0.689721277153162
"994",0.97990639415181,0.627650604577834,0.995600532585654
"995",0.970643246090414,0.878471518089662,0.91545280205979
"996",0.969081605590131,0.58229440017649,0.308466458514615
"997",0.973620881464875,0.0491907472684612,0.724034997207773
"998",0.420942542874768,0.666303903080354,0.0353479192733224
"999",0.336638167874676,0.286548129132212,0.999109544018212
"1000",0.99437240741892,0.589529938728546,0.358789141404916
"1001",0.99308541761746,0.666689502133203,0.995376493358143
"1002",0.21302750236876,0.332597681541259,0.865102578196344
"1003",0.972031018451101,0.998704604474308,0.948925485030123
"1004",0.936246873019056,0.999446976879101,0.306582641052613
"1005",0.729329884463845,0.586969626418096,0.97085164044826
"1006",0.679716715845461,0.535676267697885,0.722589000990068
"1007",0.986196449121118,0.882832264303766,0.121874219453167
"1008",0.720557630964697,0.781809936588284,0.553937779983214
"1009",0.421011595492319,0.904774624920059,0.859736788025343
"1010",0.622624028439201,0.997897325226028,0.797026928637168
"1011",0.522469876400478,0.997563406951668,0.831370262411156
"1012",0.417426305892175,0.618977324797526,0.861104037473285
"1013",0.860060540049469,0.998537881702767,0.830373883383257
"1014",0.298646215369767,0.117824899025537,0.870251552357784
"1015",0.985212109085327,0.998924489434469,0.810745781839389
"1016",0.518818439611045,0.784791502069268,0.853599497962072
"1017",0.521562685080777,0.997560788292059,0.831372939933086
"1018",0.967797261087963,0.666650307187104,0.969772831155789
"1019",0.585125577944373,0.997786517170627,0.799087464395821
"1020",0.658953167681159,0.997999624729217,0.798869566598236
"1021",0.990194907270149,0.419971114799206,0.938780377990594
"1022",0.993290918541372,0.666766147041196,0.937599714732253
"1023",0.914545714778696,0.458753604630795,0.938818510028451
"1024",0.900297445529102,0.334480990332877,0.939450305914658
"1025",0.904257201660357,0.666433094409424,0.995638664623511
"1026",0.65934822210087,0.874492258956276,0.250213462021315
"1027",0.423265098660159,0.997645386691135,0.551836699744521
"1028",0.367743235797648,0.741217701186189,0.99044025554577
"1029",0.739843945925925,0.334345138712186,0.691270435044681
"1030",0.987616786590029,0.214459144514056,0.939763543779064
"1031",0.339655917667028,0.527104636217413,0.997958725758663
"1032",0.814750729256671,0.427907644167105,0.997033922438286
"1033",0.528900357509132,0.415332686125279,0.445817324624261
"1034",0.690686862395303,0.334490398996022,0.473265054214449
"1035",0.528047530349347,0.334118899822953,0.39931877132524
"1036",0.99882171771684,0.999304197143113,0.552087839450433
"1037",0.986222990687128,0.999301514149914,0.526535465834761
"1038",0.965629411955077,0.441677324808129,0.785998128078498
"1039",0.988920160562293,0.334660753148664,0.996964913275179
"1040",0.384161040992516,0.905179379835515,0.471545152524636
"1041",0.600322279537586,0.172855577892359,0.33642410680041
"1042",0.967797261087963,0.666650307187104,0.969772831155789
"1043",0.904378304195847,0.666478261567379,0.961590572523403
"1044",0.314679135992226,0.503251830208801,0.940369522295641
"1045",0.209762155237103,0.997026531604502,0.554416702432958
"1046",0.983980962080875,0.952450172580911,0.994046696948111
"1047",0.353506842278171,0.333882882958814,0.19638372279014
"1048",0.570813998573463,0.912583993548045,0.746797837146433
"1049",0.795082253149433,0.786626957535727,0.816781822975106
"1050",0.722437398975878,0.998531748578442,0.533644847510028
"1051",0.980396080425954,0.421012700065352,0.126033425812131
"1052",0.467371934035387,0.66532335325458,0.881945752471418
"1053",1,0.999743656662141,0.220812663957427
"1054",0.606988600304742,0.666592481056055,0.223548740440016
"1055",0.856587350460701,0.751602174679882,0.937598586446705
"1056",0.305145537543211,0.665105865104546,0.691902249076547
"1057",0.185242492279673,0.877008929064203,0.306584067983252
"1058",0.371482283358658,0.75107914111777,0.272587227287399
"1059",0.413552631519118,0.206993951043127,0.61468548998392
"1060",0.350887991462892,0.245923023720743,0.531800818892173
"1061",0.368887609115619,0.630425979617942,0.555600793640046
"1062",0.166301586819044,0.492276835130547,0.45479792465359
"1063",0.390546320310356,0.492571590033092,0.721959502782142
"1064",0.445900880316616,0.834372833115195,0.632731923120267
"1065",0.535773765395418,0.959101179970726,0.451496436395854
"1066",0.795566687499971,0.701942652491002,0.403206297576829
"1067",0.534184612163818,0.873765427294218,0.528281892145117
"1068",0.291840373740324,0.459739751127004,0.558587257000897
"1069",0.908422458715524,0.998461843393963,0.994050244706475
"1070",0.965127806663882,0.461104272498403,0.996434565222433
"1071",0.41530511015848,0.488322146385823,0.997920593720805
"1072",0.987635411459141,0.20106139769608,0.887090951560979
"1073",0.96973269283128,0.828177558282994,0.994678492834318
"1074",0.556471120569386,0.791941387342498,0.996064565038825
"1075",0.463299729121248,0.333177320486417,0.972837952413776
"1076",0.953295849182179,0.335462738259674,0.309684574810865
"1077",0.764923081402844,0.454509592171028,0.828766259649756
"1078",0.968223817935104,0.707899304740393,0.995253901964093
"1079",0.963540670288835,0.334587493799013,0.997039819350999
"1080",0.992642450778378,0.620509149876526,0.957079811409978
"1081",0.904678650120303,0.505784880073516,0.30809391033438
"1082",0.283911232019023,0.950672936240002,0.811085227659264
"1083",0.982188678559805,0.747231293030373,0.774091004116654
"1084",0.426741130539635,0.372114898506533,0.940662837468258
"1085",0.980395672480731,0.666652872458378,0.995413946396053
"1086",0.973249215952151,0.0806765551583784,0.940440835225033
"1087",0.395941534706064,0.912012129323041,0.798278050940178
"1088",0.563499806019861,0.333466553736947,0.972542217768344
"1089",0.643704697533798,0.666013951224404,0.743461998080899
"1090",0.570636260153147,0.871153877234904,0.859456831940578
"1091",0.996090739762581,0.906255353393731,0.994230414379296
"1092",0.480710748017638,0.785501301826996,0.983478631990072
"1093",0.734467096353989,0.793436051343172,0.25037756673403
"1094",0.956808819506232,0.793173036716109,0.937106819717417
"1095",0.683841312457121,0.997889628793533,0.936936910675242
"1096",0.550845966584213,0.327233979409772,0.940511305457328
"1097",0.727778653789878,0.454256903066357,0.9393885292279
"1098",0.67740601362372,0.419068231775166,0.939703556050142
"1099",0.563568306327832,0.333492102039611,0.953283291559714
"1100",0.51597717508696,0.591301979341589,0.971457848663626
"1101",0.720144547970233,0.666865610767181,0.263859558039592
"1102",0.998831853842668,0.914473053418673,0.24902635389587
"1103",0.21842050879515,0.777574418189995,0.939350060105134
"1104",0.976953806940578,0.375983830338672,0.939028090217329
"1105",0.971006794921278,0.920683036511445,0.962137941548412
"1106",0.718265773827277,0.666164891429357,0.792078680752971
"1107",0.901784849855841,0.259065265711471,0.252422758277563
"1108",0.347050325801038,0.958209878999234,0.715318411758999
"1109",0.424593620996449,0.998140880678669,0.178321391578654
"1110",0.531161969387528,0.665817542603614,0.646209411405659
"1111",0.619528127654293,0.581554416420222,0.105122996355184
"1112",0.0224866266192942,0.918883696303541,0.251873662908751
"1113",0.659913559061813,0.913095289063892,0.553492707830035
"1114",0.981002687540008,0.574848987430019,0.499076636531621
"1115",0.936246873019056,0.999446976879101,0.306582641052613
"1116",0.0848756164028386,0.996311166116641,0.824381100915591
"1117",0.404110056539291,0.334093236634344,0.147397625061376
"1118",0.996567254294198,0.913628434228021,0.885720653354526
"1119",0.994799793437548,0.787044400583796,0.937024305602479
"1120",0.725637076504789,0.299848123640385,0.99790363017394
"1121",0.387997312939297,0.37193546073504,0.992133784995703
"1122",0.505175563676499,0.665669913373289,0.701453688053933
"1123",0.413556578898691,0.333042184230291,0.966565191723843
"1124",0.600606742710792,0.287386141232714,0.940554284162007
"1125",0.496212790564519,0.904980563833075,0.867973012766341
"1126",0.419681031808591,0.750668326191856,0.690234649844953
"1127",0.979326426696787,0.581419155715829,0.995821703054749
"1128",0.643461314556041,0.704681147721947,0.996223246262798
"1129",0.967705927344002,0.666616242783552,0.995451399433962
"1130",0.182609519124153,0.665359036385079,0.23122084506596
"1131",0.400872361937256,0.333039371276338,0.940924329733679
"1132",0.983318386934168,0.667742946294096,0.173690020545378
"1133",0.99308541761746,0.666689502133203,0.995376493358143
"1134",0.917038280541047,0.666503788487802,0.969922643307428
"1135",0.401850918595098,0.411043907037425,0.940551157354477
"1136",0.967075517138314,0.335905872356096,0.00321429287198196
"1137",0.968775173127946,0.751849959526101,0.995043642775267
"1138",0.981090451733564,0.705731785246913,0.937450581580562
"1139",0.978294402482301,0.499152514229099,0.996215265275625
"1140",0.838526101868919,0.33425198267264,0.978150068477606
"1141",0.405605158800215,0.71030891329821,0.939119478628251
"1142",0.971871184399169,0.998644991768091,0.993862979516926
"1143",0.997433342160549,0.998786379924847,0.942430936884761
"1144",0.596132699886587,0.958559545600437,0.995157091712241
"1145",0.427555226182978,0.453314239260597,0.998050793153974
"1146",0.463375422772667,0.33314373821699,0.998516027720396
"1147",0.980395672480731,0.666652872458378,0.995413946396053
"1148",0.0502697022179947,0.293026481103996,0.942144255017536
"1149",0.98931323696029,0.334807357376933,0.88645111315292
"1150",0.416007031104058,0.333987875086651,0.253494179117726
"1151",0.954526903878352,0.627577345228183,0.995675438661473
"1152",0.955221683131185,0.666656258016719,0.937712073845983
"1153",0.355382658466072,0.580498439606125,0.328877747446495
"1154",0.55551345056552,0.626839594772787,0.682320277507856
"1155",0.345571482876024,0.996845592064184,0.989291891645502
"1156",0.827133292258177,0.426729347327154,0.939227328160067
"1157",0.96065389757021,0.999157539339643,0.579917390219318
"1158",0.98002120594962,0.620498068504365,0.937858338239258
"1159",0.954243126473343,0.588651722255632,0.938085246225185
"1160",0.979765262275043,0.335942502030922,0.00317683983407215
"1161",0.963540670288835,0.334587493799013,0.997039819350999
"1162",0.394259827545162,0.833745342158963,0.996342650601304
"1163",0.347228782126633,0.866613644007832,0.0602917129897085
"1164",0.957974681975228,0.787398527796816,0.587350043076123
"1165",0.375862130662941,0.339129425346629,0.998744704050582
"1166",0.995738462049601,0.867304182118517,0.955899148151638
"1167",0.541949936759817,0.373489408245537,0.14875551791558
"1168",0.8428986645228,0.581523125490725,0.618065779695696
"1169",0.996090739762581,0.906255353393731,0.994230414379296
"1170",0.972535603385786,0.998892797622821,0.807060954621698
"1171",0.92189772537436,0.998791446081474,0.773162674673228
"1172",0.921112203852253,0.998498473068789,0.994012791668565
"1173",0.667108033205991,0.619518775023779,0.996558055203242
"1174",0.997250674672627,0.998718251117742,0.993788073441107
