"","desconfia","promercado","antidemocr"
"379",0.742722560090767,0.456678351334235,0.185092017682057
"380",0.876526521272155,0.848513377458711,0.290225885123731
"381",0.880362851661441,0.948619215791239,0.116469246495164
"382",0.770608941621656,0.638532266001066,0.1058634883685
"383",0.664339955715822,0.981367811380568,0.163805087834251
"384",0.335721962001313,0.725765388917571,0.434881625264547
"385",0.990684490208962,0.861989565760536,0.132237386416413
"386",0.441102059112163,1,0.140251072295664
"387",0.667354164559137,0.926401592488701,0.085081890695025
"388",0.985195848393236,0.942655458134403,0.283987896037082
"389",0.763709357459068,0.988345747510747,0.0638039038385674
"390",0.857422249481093,0.845896122568543,0.346158211185623
"391",0.764790943557068,0.491321692833587,0.242013766593644
"392",0.66044024568707,0.784307702526849,0.381654880343294
"393",0.669745509148234,0.560887327705172,0.16186802072284
"394",0.838021519162376,0.48253658485106,0.340709507035825
"395",0.668163164971369,0.941780952017648,0.0509192055227254
"396",0.993410887580092,0.630734779423258,0.139555541017776
"397",0.989999800432564,0.802842885820973,0.18110456167967
"398",0.991279794233943,0.833720749428016,0.124221679864405
"399",0.668163164971369,0.941780952017648,0.0509192055227254
"400",0.668821315367456,0.869775769300912,0.059684709586385
"401",0.6654371833648,0.928352929201253,0.14942532368511
"402",0.866502638838007,0.854854866572161,0.0335018530509302
"403",0.938469191168215,0.928227563860993,0.0142745641870039
"404",0.839148136004835,0.474061590808688,0.18069561739713
"405",0.940983608653247,0.653136807231239,0.0477625584415181
"406",0.76354631769631,0.902294828913038,0.10656974526754
"407",0.550186622194937,0.967384483719083,0.321855322821517
"408",0.717740945967915,0.436503930389488,0.448479454828872
"409",0.76145426597663,0.912505232788709,0.298662864766942
"410",0.568016687771459,0.848903188428293,0.21450133429997
"411",0.441642025408932,0.940924791520453,0.1474425543592
"412",0.939035235771703,0.866299248779426,0.0218133673261965
"413",0.659495304667723,0.887689317366057,0.369069786732107
"414",0.649782860867237,0.702864155885465,0.779290974270427
"415",0.99339338445299,0.840426401304848,0.0494478901810402
"416",0.656513114956008,0.662190823265638,0.245676056480454
"417",0.895024896455651,0.593709500941173,0.0937437989736718
"418",0.986199000367767,0.79604461627064,0.313292463983988
"419",0.668558886549763,0.898486889252373,0.0561895800816548
"420",0.309961719214784,0.461504131728074,0.257245360841897
"421",0.761185388098263,0.536883889105516,0.34491361663548
"422",0.989268546939293,0.7718847895258,0.219362078229219
"423",0.739045348544469,0.926012720434773,0.107124407325301
"424",0.664431825773524,0.622411828403086,0.315948695203721
"425",0.665202783891749,0.367148826395722,0.400146955832901
"426",0.66321518510464,0.755518841913076,0.299744999527906
"427",0.662910087396328,0.447066068216979,0.443542267584134
"428",0.993054708284649,0.981367733257047,0
"429",0.978342371401944,0.207100240147806,0.835209330155162
"430",0.668605395717664,0.618594144369206,0.175676615280564
"431",0.740833672394027,0.938137187176375,0.0410674655609648
"432",0.730799427610997,0.994517449765824,0.0355532240028066
"433",0.994431660185525,0.659805761736986,0.0922691225415255
"434",0.883343915826675,0.659335446283118,0.14022802542342
"435",0.991786886542223,0.949158181126966,0.0570449940510759
"436",0.717293401841131,0.968048736271548,0.233776742041284
"437",0.66334554126291,0.741257179152849,0.301481133763842
"438",0.866656154388226,0.838059442138567,0.0355464331154334
"439",0.649809680135214,0.870846033696547,0.705717824500739
"440",0.990367699161087,0.443854956254107,0.323875554225886
"441",0.465821035410031,0.853804323657877,0.154733935759162
"442",0.666743535360564,0.993207701361059,0.0769492925027308
"443",0.548083548059727,0.482547032707119,0.800064359047082
"444",0.667783247706585,0.775569252207406,0.135733856338847
"445",0.931566233122173,0.851962207344653,0.282000463817428
"446",0.660439296654148,0.888299874775117,0.336704972075691
"447",0.653486169564177,0.921411623657496,0.558825432105463
"448",0.992596835987377,0.860545368407645,0.0678322171463793
"449",0.937403075318779,0.73320132604989,0.134887422884323
"450",0.76453010146854,0.508964628966142,0.368621113920127
"451",0.762266341540727,0.626398471714305,0.269435639474435
"452",0.976706823297609,0.698082243159033,0.678450613660794
"453",0.991394779530826,0.784280104964697,0.141697297060212
"454",0.651430554565416,0.522597629413796,0.80123560256955
"455",0.853708955498022,0.39049734250689,0.669414175246635
"456",0.869149904302891,0.860929483543551,0.535699212096658
"457",0.604185609669321,0.913778091719888,0.373699467006641
"458",0.98666197835263,0.678364635378731,0.348451656216559
"459",0.863026409862062,0.856480222636764,0.151008954264615
"460",0.402486663139055,0.848427546457797,0.571224435568817
"461",0.729977175399275,0.603673187720586,0.554919313698036
"462",0.75372788836243,0.662037346550755,0.544372446652149
"463",0.9323613449743,0.868861049827646,0.247652805376458
"464",0.656826394936315,0.65986139867399,0.558374589703438
"465",0.918281760317944,0.383543783700107,0.341512806875458
"466",0.894577289332175,0.746568463536175,0.0428451237812301
"467",0.662011692034602,0.716271388055918,0.357646747966107
"468",0.935938174279973,0.930329991712077,0.0994331005296775
"469",0.639144418290133,0.501637427761135,0.633249598085786
"470",0.654754949158837,0.782600332068403,0.575723534361417
"471",0.663922808892428,0.781989347796512,0.264232140871243
"472",0.656093433803067,0.807078983805673,0.519619656439099
"473",0.797420678023552,0.590675994061168,0.632017641267861
"474",0.48300373984416,0.892251608434218,0.501518032326203
"475",0.38466804612845,0.807263092096377,0.277767324971226
"476",0.535702385669889,0.522516521773344,0.537347989278591
"477",0.887548463126001,0.918195734624193,0.332993228862391
"478",0.781728800802931,0.86296796451093,0.547839141373898
"479",0.995856620864479,0.400019079035023,0.156184574162445
"480",0.994408943065109,0.350626107660838,0.226778373087307
"481",0.986298164084009,0.896156723805465,0.266616528875262
"482",0.248834439900018,0.632370177017946,0.84479269070368
"483",0.981061486667,0.771267503324052,0.498712505578737
"484",0.859723458159438,0.594131552739798,0.376806607268457
"485",0.981358243774331,0.531023998483367,0.592539370007138
"486",0.668994557307319,0.850822172055968,0.0619920134137373
"487",0.891538326711302,0.756487654931438,0.267264182689958
"488",0.755348398483874,0.889782874604071,0.516123260975309
"489",0.866616187521402,0.842432031694633,0.0350141387711057
"490",0.666966692963662,0.761016376966772,0.169795929984109
"491",0.973779849096074,0.394599618433078,0.909255681889542
"492",0.59892964966923,0.86509900273077,0.573486192615213
"493",0.831243046833188,0.752072075723994,0.329256007792532
"494",0.884837772883017,0.289900802493878,0.571573355142611
"495",0.686399112503048,0.704976331411711,0.355579800188172
"496",0.610328759650903,0.345572883553148,0.410579069439517
"497",0.734022079179326,0.680959978611765,0.383940536961201
"498",0.853105392670811,0.694474108597521,0.558452279911203
"499",0.887686529852058,0.601940811900956,0.339726559258067
"500",0.733832283145282,0.805613025490031,0.336475490564716
"501",0.665606765428636,0.73888369247186,0.225614223110718
"502",0.980046831778773,0.778387846307802,0.530136204106394
"503",0.661288255113892,0.966335316218904,0.274081393208293
"504",0.662196915649415,0.970811323824369,0.241246020487498
"505",0.980955492314295,0.782863853913267,0.497300831385599
"506",0.666512760430084,0.847539666756601,0.147806081089461
"507",0.981449653914703,0.72879992484709,0.503882268610629
"508",0.894275441882102,0.805937483248602,0.152798105659872
"509",0.794870648034075,0.843514049772405,0.109361749071504
"510",0.982118765136815,0.722623275575866,0.483800682656444
"511",0.99154270181289,0.939012663609938,0.069737044537737
"512",0.662033875886657,0.88476040522666,0.284011861916471
"513",0.864070061971778,0.846187428122342,0.119971452059704
"514",0.742361212111041,0.667127807622278,0.106349104880478
"515",0.986719493655587,0.842988202353067,0.275287328231302
"516",0.992542727179754,0.762576819167133,0.112048843586754
"517",0.514462320794859,0.647867042760598,0.580028377491396
"518",0.661606717312025,0.760577794415578,0.352253136418456
"519",0.860872146769624,0.743263251355335,0.273237682949654
"520",0.663158410762942,0.761730259351839,0.298988856667819
"521",0.988495853517856,0.581617200956339,0.327938653344102
"522",0.987257769958176,0.717070181708687,0.311449372872579
"523",0.989465643923333,0.542544636608597,0.311861630206115
"524",0.989772928404466,0.612814409492034,0.271016896281749
"525",0.988035794447762,0.698977836919596,0.292818336358621
"526",0.987214143215325,0.550927131780304,0.384798674126507
"527",0.893346506722492,0.777334338249587,0.0713903488901179
"528",0.661741708886217,0.745808992295692,0.35405100693434
"529",0.663816561159029,0.689725076635104,0.307754360731478
"530",0.668613691009614,0.788602644493994,0.101856755962256
"531",0.46920319753084,0.691554336437921,0.109904354680951
"532",0.667095359127751,0.679911902041712,0.200502626797787
"533",0.670599365223906,0.675247580069016,0.0833654721214435
"534",0.940905391420753,0.661694191912362,0.046720830785722
"535",0.6626055137583,0.651304107066259,0.365555497642642
"536",0.985426822527031,0.74646959973152,0.360994439031552
"537",0.668867120063818,0.864764489887542,0.060294754424891
"538",0.985426822527031,0.74646959973152,0.360994439031552
"539",0.985426822527031,0.74646959973152,0.360994439031552
"540",0.654569029891796,0.735913190298843,0.60224045951905
"541",0.594711224061651,0.769935793929753,0.758098135967467
"542",0.928327618911249,0.515546964249704,0.537648059247822
"543",0.827714696577263,0.514383216276011,0.552051714817707
"544",0.940673658638039,0.687047001027078,0.0436345230654226
"545",0.983595123780287,0.286297330381699,0.622331011702847
"546",0.652262687862625,0.602473833865217,0.738387939615217
"547",0.685011623768663,0.487900128718719,0.842238104796023
"548",0.348907234599582,0.648355255144394,0.614842678520991
"549",0.82174131119132,0.426483513201805,0.19835373859505
"550",0.65081603091218,0.760745862058915,0.719120797251962
"551",0.611060790595152,0.99308241414432,0.105603620838875
"552",0.660099599636882,0.821576207159433,0.377118023182768
"553",0.985728260359314,0.884406733943168,0.29107876657358
"554",0.999037484037548,0.222931639813321,0.124618213162311
"555",0.860515651096796,0.611349740151443,0.342420073580397
"556",0.992748381655749,0.740077116654436,0.114787830231396
"557",0.809368068437867,0.872818110003374,0.103701667240017
"558",0.993520080735233,0.655649099060173,0.125065620015231
"559",0.981953339727649,0.777582338812215,0.465653284342182
"560",0.839542212898079,0.742612494290573,0.0511322813674806
"561",0.97672441588651,0.555029299501904,0.73973042733344
"562",0.995693120028129,0.179963191178995,0.256930415993991
"563",0.993937967321758,0.0901091099910515,0.355481582121902
"564",0.651301888401327,0.603702104338856,0.770528905755872
"565",0.5541793281576,0.881243961217919,0.545686714975167
"566",0.841525760993429,0.826751378220678,0.0726554459144787
"567",0.995404116125076,0.516553230709968,0.121164868704001
"568",0.939142874809558,0.542857931943052,0.158058752107913
"569",0.992740818505747,0.807932272413655,0.0856940306649321
"570",0.662517067841729,0.831896614185877,0.290447201119919
"571",0.837288525417249,0.989177990274939,0.0211167911560118
"572",0.779332775488881,0.850301590242128,0.634795548232456
"573",0.865332018221431,0.255329398106045,0.332635993072401
"574",0.670062317841906,0.734003443619912,0.076212865304997
"575",0.862890441591713,0.351534925001236,0.374048461039079
"576",0.661519229247687,0.770149457816022,0.351087936202763
"577",0.730087100696363,0.866451163241508,0.437515733810719
"578",0.768635719353982,0.787385657057788,0.108576414002353
"579",0.666763730486848,0.367288947737597,0.347005913070986
"580",0.672050657590273,0.516468412515658,0.102694350764646
"581",0.720621426516796,0.453924202903301,0.937838665366357
"582",0.544845107522636,0.586233435567126,0.668363276399629
"583",0.66223027721847,0.863273046308349,0.286627611572391
"584",0.778694603328103,0.638243847467676,0.748223097584677
"585",0.844673967068983,0.482320751045199,0.114584484189855
"586",0.741485172183314,0.384278538087692,0.258486539531511
"587",0.839969178745896,0.722245430893454,0.170791883438541
"588",0.763300313200809,0.814426109843278,0.278311974130297
"589",0.813325050977634,0.742830698031001,0.473082823141588
"590",0.991103353491645,0.81616367644683,0.137815971232736
"591",0.92131427565079,0.733235541553648,0.681976829999584
"592",0.992429919457616,0.945834638457762,0.0366160870212336
"593",0.659822062157806,0.851940295687519,0.373421670623963
"594",0.930596442716697,0.891034771692395,0.298077486955415
"595",0.860171110591944,0.819960368556788,0.263901009294577
"596",0.990723978314533,0.723613942071087,0.190749445592139
"597",0.975835464094835,0.793413612676778,0.666845511425455
"598",0.79502149805022,0.930898592018088,0.0664335598355453
"599",0.994783267061737,0.688365790549914,0.067958889684207
"600",0.992117999560561,0.876072004933986,0.0773990846656518
"601",0.670483846658663,0.583997587626929,0.126764219421782
"602",0.882792622303233,0.0679308011539969,0.737133188028621
"603",0.99387194099214,0.788069749623725,0.0558214931045396
"604",0.596510716808897,0.573061637455499,0.782064483298234
"605",0.647370985930545,0.521015765780187,0.939966628920254
"606",0.328964269522572,0.841383886254841,0.614667691111461
"607",0.572847130333712,0.727425759605826,0.925134753938249
"608",0.649393744586612,0.849323906610695,0.729171302970932
"609",0.775665819091767,0.835553671841575,0.765870707173682
"610",0.650608668754343,0.716404687531713,0.745352137613887
"611",0.734469731611832,0.906788794428755,0.271034938987322
"612",0.852234033468037,0.789805478115267,0.546847177675863
"613",0.666416225758197,0.197531142659602,0.432252246704398
"614",0.740926446175619,0.0965012535386322,0.401965254364359
"615",0.938469191168215,0.928227563860993,0.0142745641870039
"616",0.78011642305002,0.90387539524212,0.490132276662801
"617",0.98114405942775,0.725372964128486,0.515756439957254
"618",0.758684684092318,0.420886994981334,0.605494484614311
"619",0.990839695753363,0.912036953491776,0.105311403903174
"620",0.797785748875997,0.92942802054463,0.473074920876039
"621",0.859340667288916,0.8069269762702,0.297778109671169
"622",0.787083164342489,0.34419958666637,0.590157575949951
"623",0.843440518925224,0.617266592437887,0.0981569399982805
"624",0.938364614585073,0.212071161389829,0.327606695066875
"625",0.982559071310294,0.674451419019801,0.489664852268475
"626",0.991375306521877,0.890298899526671,0.0965006792439895
"627",0.992384322832918,0.676018761209763,0.154876421295675
"628",0.867140581581057,0.524078572548958,0.749732850607279
"629",0.818526388294828,0.792035773953985,0.744403158613455
"630",0.79673872171695,0.524353841072892,0.309260096921072
"631",0.654338055758002,0.932099048701725,0.52523391652458
"632",0.649113749645125,0.709040805156689,0.799372560224612
"633",0.649469034085026,0.908114538329131,0.701180967340212
"634",0.89508879782259,0.783979688263106,0.134637627210293
"635",0.657797206190717,0.828453833894132,0.452436625277334
"636",0.612913858881661,0.753486170005172,0.146227706225413
"637",0.939181405062895,0.575503151972777,0.14262771497661
"638",0.993054708284649,0.981367733257047,0
"639",0.821793928878349,0.554782269256085,0.141068380343791
"640",0.65612802429271,0.632378549196168,0.594010685348823
"641",0.997680267345628,0.475306767051126,0.0616050024230615
"642",0.937026148784767,0.878327453127147,0.0849300993918147
"643",0.883088833268009,0.962047238607635,0.0179631283327797
"644",0.792693207903892,0.977849333756034,0.125299019536346
"645",0.993154268921529,0.146062088163609,0.357928811252399
"646",0.990782921411665,0.91824837093054,0.104555261043087
"647",0.992429919457616,0.945834638457762,0.0366160870212336
"648",0.989611117562297,0.459601333800839,0.342792175535553
"649",0.995034472853401,0.556994186873223,0.116241815220729
"650",0.974189983304857,0.862476885259133,0.692926991719422
"651",0.692089785408462,0.877011546923597,0.0876524116046533
"652",0.994399735229957,0.730326229667216,0.0628508629322637
"653",0.648438791774163,0.782884815756123,0.790383207645193
"654",0.99314020877948,0.868125177661923,0.0460759976650323
"655",0.992242030308729,0.795474669368586,0.108044045199381
"656",0.793239014163189,0.648584446933295,0.154321833696559
"657",0.608183985437546,0.580222684019646,0.382014128668276
"658",0.614537444154969,0.679745577455137,0.122913980428365
"659",0.93372809469807,0.652303594150238,0.294848782661658
"660",0.740639195635031,0.684609595002309,0.157344956050852
"661",0.877650039404594,0.727372483831618,0.626764359038673
"662",0.749570716275375,0.861322356626012,0.724905684511736
"663",0.704460414093257,0.164719297344313,0.922807542166109
"664",0.975404907472588,0.729557666180152,0.709107826362377
"665",0.988853822665483,0.928218998938152,0.165841982132614
"666",0.994410912946956,0.454298934980453,0.181867340066793
"667",0.99471819742809,0.52456870786389,0.141022606142427
"668",0.669013081283347,0.848795549742261,0.0622387229623566
"669",0.980689132552219,0.537200647754591,0.612620955961324
"670",0.991483938745421,0.150816310254498,0.412672408295541
"671",0.989888446969709,0.704064401934121,0.22761814898141
"672",0.991953269803622,0.723178274171443,0.149135488672367
"673",0.981779076938861,0.588870936489276,0.553206921802947
"674",0.989173522231924,0.782281002089621,0.218096502057663
"675",0.668956306941649,0.855006967181025,0.0614825801022689
"676",0.653072383927085,0.410000399395272,0.794109056763893
"677",0.667080241647058,0.748593542089244,0.171308215704285
"678",0.980294639894414,0.51333255342638,0.636360019227225
"679",0.982287118280062,0.600316195939959,0.530980144257221
"680",0.595281208428833,0.915353133487417,0.675814873065632
"681",0.992657016824408,0.920988968702706,0.0396406584615845
"682",0.738991266201953,0.515997006131665,0.286317234196732
"683",0.740946480116164,0.754879367885746,0.116500222126485
"684",0.932159313884613,0.616159941941893,0.363829684339308
"685",0.994485515612454,0.653913689226874,0.0929863901545242
"686",0.700820143668468,0.592434146262667,0.634083876692577
"687",0.665087310635536,0.654586612365626,0.279741429966918
"688",0.987266282141101,0.5452228537012,0.385493080706646
"689",0.597589700369514,0.558903392744672,0.751497539157702
"690",0.98632569665001,0.611267314025965,0.38891019381818
"691",0.762075837157304,0.220792713887275,0.576728846538769
"692",0.751822165527581,0.521628738271912,0.669911331573247
"693",0.996463626676744,0.608413780561115,0.0454013067472471
"694",0.647837370410742,0.469990802622102,0.946178119607942
"695",0.786275184779182,0.536485226705306,0.534459319834134
"696",0.554894338252104,0.66011178747127,0.294679986859347
"697",0.884670160701029,0.583042866542887,0.450473422696489
"698",0.713619794837217,0.471447351499048,0.573505470889396
"699",0.651673510374161,0.599905304024309,0.759534114258058
"700",0.650649331273395,0.504179303976757,0.835768234279191
"701",0.99061259838657,0.936882623246832,0.102286832462823
"702",0.994005242572151,0.706458135339005,0.0865899261981654
"703",0.989832125253885,0.717299106582924,0.223808666828694
"704",0.991724202554983,0.644351116606884,0.19102195025253
"705",0.995945103270771,0.665143021798304,0.0384954094794198
"706",0.673995090708123,0.0959603163282397,0.218465607920996
"707",0.668469428603577,0.804385725333201,0.0999354128864755
"708",0.541001954944607,0.724817737406917,0.739105644616386
"709",0.656720589432585,0.0108671532963118,0.842697282758477
"710",0.675812411779169,0.10491233153917,0.152794862479406
"711",0.832245503155491,0.813314027859123,0.268676773418462
"712",0.672917127996431,0.31778356060695,0.159171610773411
"713",0.980985934968581,0.675644921325899,0.542643547223403
"714",0.853993070232867,0.14456417410414,0.766132031160679
"715",0.865025014784227,0.912626518976914,0.0587595473854434
"716",0.6693780891391,0.808861732938666,0.0671000401656806
"717",0.668838122842331,0.867936941418214,0.059908558102145
"718",0.885689294768083,0.876582159874174,0.414214875816077
"719",0.656343943942502,0.883560174127874,0.478018779654645
"720",0.992054619921094,0.779117734412795,0.121492238546129
"721",0.838474452363493,0.859431222726629,0.036911429476221
"722",0.667389496010038,0.922536142292296,0.0855524487594043
"723",0.00257927904701585,0.512394984338002,0.841553898683347
"724",0.0145186099042794,0.973407715497734,0.236140877528807
"725",0.650286266792516,0.714816554695808,0.757002460444752
"726",0.572609364024636,0.584383533871775,0.17274498080674
"727",0.618728281491313,0.117357156197353,0.223666457786947
"728",0.335037733298507,0.800623678236326,0.42576880012523
"729",0.60428035333276,0.175814985401761,0.689686222789522
"730",0.673419792960452,0.158900975004192,0.210803567793081
"731",0.672084019159328,0.408930134999638,0.14807594184954
"732",0.64089085563372,0.504043653455798,0.719953689766734
"733",0.940868090088004,0.561886814789151,0.0911613057418565
"734",0.753722843328718,0.85985063983449,0.584348019792871
"735",0.722693396364558,0.843876082054264,0.698705682710658
"736",0.838435461036564,0.692781033438586,0.110322467010097
"737",0.731624589209789,0.386576646094134,0.592804412439931
"738",0.651819679665352,0.30910920721766,0.880348461908471
"739",0.601155351958187,0.896399629315865,0.484261357176392
"740",0.829570963666207,0.311297642362992,0.576774205008562
"741",0.726538238936768,0.772134592379306,0.598992751916159
"742",0.654994696189572,0.199689129324169,0.819711162374733
"743",0.662721492240873,0.185822190167142,0.562957459108283
"744",0.732115344314863,0.265857699294132,0.628333551209843
"745",0.985765000760467,0.21981720215729,0.577299941671542
"746",0.568119518655185,0.555775738896322,0.337797851651595
"747",0.669448470996974,0.0735639387915505,0.382762335905763
"748",0.742503758015925,0.651532521214079,0.108247586923399
"749",0.684365014792329,0.608441606941172,0.239003774453696
"750",0.801076943086103,0.012672132744682,0.757702914389141
"751",0.607060090660168,0.881509742354644,0.517412243634798
"752",0.666652107532531,0.795433710122271,0.165606158328065
"753",0.995119295383664,0.651602490152056,0.0724342461359594
"754",0.984798156932995,0.882276693580062,0.323628554498667
