"","desconfia","promercado","antidemocr"
"755",0.670519178109565,0.580132137430524,0.127234777486161
"756",0.6654371833648,0.928352929201253,0.14942532368511
"757",0.993565677359931,0.925464976308171,0.00680528574078958
"758",0.6654371833648,0.928352929201253,0.14942532368511
"759",0.667148510083141,0.948901295001398,0.0823429040503825
"760",0.650888663695831,0.85668778898572,0.675150880360207
"761",0.603533043722077,0.881283962828696,0.409945607490533
"762",0.617076232264878,0.334960837183465,0.185719622765104
"763",0.657822985765845,0.0980357686627415,0.76750489039314
"764",0.986615478004041,0.891228708790992,0.257957809057077
"765",0.765128987069873,0.936918998167336,0.0377738168585621
"766",0.795977616786566,0.551489682492117,0.198035130581262
"767",0.758462267450479,0.823913303788722,0.438727376287588
"768",0.656741319025357,0.461392473644534,0.64711605284158
"769",0.667824885723666,0.147304531341585,0.406076061702811
"770",0.992036375832733,0.817974371881284,0.105305058554738
"771",0.611041714506841,0.163683456078033,0.465011749383779
"772",0.662192008008875,0.176722897958818,0.5848986518583
"773",0.655155288465492,0.738801065068403,0.58105540962912
"774",0.609476873457078,0.334885458508919,0.4441705850204
"775",0.340663336570273,0.808861811062188,0.230905127999931
"776",0.659201167785436,0.645065077115473,0.48401996477049
"777",0.60456422504125,0.144757898207941,0.69346693708996
"778",0.00518383244280021,0.123554532753463,0.921179626882842
"779",0.860585057414775,0.0470747248484363,0.584139037442276
"780",0.665750313338521,0.240218462156955,0.4364322374629
"781",0.652668683434128,0.76583242707344,0.653920609874752
"782",0.779358663369732,0.877257146709787,0.622255502586795
"783",0.983873619111596,0.0849123981344391,0.699970460568682
"784",0.783031953996259,0.891312066444606,0.491264705387201
"785",0.530503835009845,0.300462273804148,0.684807677548554
"786",0.905938684814954,0.590412180406073,0.671760945138626
"787",0.581605594087388,0.783466480876107,0.500926412648764
"788",0.792817485346432,0.798590302926278,0.103770479579775
"789",0.995496221917676,0.506476363074799,0.122391569628468
"790",0.522833858609272,0.686805573934404,0.778513250508771
"791",0.494052906478693,0.723055437671096,0.198974378999028
"792",0.669784039401571,0.593532547734897,0.146436983591536
"793",0.865934624352672,0.813110354334111,0.0708740829322515
"794",0.556556784186592,0.517249179388437,0.622287871734311
"795",0.649205794613446,0.886231256204837,0.124752220350259
"796",0.942605224044708,0.475723387361589,0.0693598656649844
"797",0.99569192759726,0.692841798155379,0.0351235169634121
"798",0.415033739613579,0.997933084957199,0.0798883853222866
"799",0.73521924683926,0.65387175966375,0.354947614820793
"800",0.993998375074376,0.566460497099332,0.147379928952677
"801",0.653824845732518,0.780470291705297,0.608273322286503
"802",0.824834250387553,0.621742790141477,0.603563344647986
"803",0.657340029545672,0.499778675045838,0.610152644744689
"804",0.859408619347613,0.524688264144674,0.417550729665786
"805",0.75084744217272,0.769396920416221,0.595884076482427
"806",0.789337150554909,0.825199049311374,0.30545212212127
"807",0.992156529813898,0.908717224963711,0.0619680475343483
"808",0.937481572438939,0.76147395652355,0.119988680097348
"809",0.992377021882921,0.7807058672487,0.109841915715265
"810",0.667523746622972,0.736932355759308,0.161270790120633
"811",0.757209021101074,0.64936014617661,0.556847957888884
"812",0.898330338611331,0.362310036358973,0.206802804234967
"813",0.836720510931914,0.94743347803689,0.0584890210373331
"814",0.935772206783134,0.911627089513926,0.113166878672135
"815",0.937591181358641,0.541705467006791,0.211323031858551
"816",0.988456627612291,0.756824774925505,0.25348588815443
"817",0.983332740271624,0.693696228745153,0.455031609031796
"818",0.658065219457254,0.695243402334742,0.500943399329616
"819",0.996096902319837,0.648535391795719,0.0405171285110638
"820",0.927386337767931,0.789444218573361,0.451181370038379
"821",0.749432318205849,0.809436141012073,0.752055515540735
"822",0.691654714890316,0.830722927112491,0.842684236759664
"823",0.988765836666241,0.552079596716565,0.33153439437587
"824",0.668163164971369,0.941780952017648,0.0509192055227254
"825",0.668163164971369,0.941780952017648,0.0509192055227254
"826",0.993587120250728,0.923119009065812,0.00709087053649804
"827",0.938366820201819,0.664623104051758,0.131778755601358
"828",0.523321220962379,0.844745898873673,0.340751327309623
"829",0.738778057395266,0.539323192932675,0.283477636025052
"830",0.864091964779903,0.287109551538778,0.361057745621392
"831",0.358568266692185,0.664405389644093,0.63224537707113
"832",0.821733591974621,0.648927178409981,0.697243412675032
"833",0.896532963163716,0.428718915949051,0.113828820476963
"834",0.328713759383136,0.764902695932641,0.656268567895915
"835",0.101107083934394,0.29596132052788,0.992177781655144
"836",0.736609365182906,0.85069026425113,0.222541707878957
"837",0.532302267796105,0.887434843664851,0.495123258812694
"838",0.993996730389227,0.878305463346492,0.0125462183640982
"839",0.898381715381698,0.696660326705115,0.882779829425108
"840",0.524368467199789,0.779893101583015,0.0912171402610059
"841",0.941188522167984,0.459802120305441,0.124422015931506
"842",0.998089877484127,0.430493221331805,0.0670603502506617
"843",0.808916801438364,0.855161433113928,0.126684587645831
"844",0.991002716672197,0.307352928614897,0.361326036071579
"845",0.866569641863782,0.676608326694902,0.108324564777944
"846",0.97528499688937,0.229928378369608,0.929301828145743
"847",0.974067660568259,0.570888185878489,0.823214330148953
"848",0.994304186452304,0.228031629685661,0.283369324758427
"849",0.994383144646057,0.390309229417639,0.210490581568878
"850",0.983030308097388,0.281063488369781,0.643801646388485
"851",0.99477131189376,0.347841650940677,0.21566034460077
"852",0.539785759049397,0.673137585151825,0.207971192890781
"853",0.868248031596941,0.492983489386488,0.130678014861498
"854",0.860114553141221,0.484315957863277,0.411008433586864
"855",0.936291967929007,0.720707019712346,0.17807540180422
"856",0.723615153659838,0.785524405465133,0.597759711664721
"857",0.857377393817653,0.746915229733645,0.39049807461472
"858",0.662021640831013,0.507406250462641,0.447653787275806
"859",0.723615153659838,0.785524405465133,0.597759711664721
"860",0.848986627186522,0.588407547873022,0.744391535714962
"861",0.526513241413145,0.545243301116516,0.119782081032248
"862",0.930202130088554,0.273604752868197,0.578557729430068
"863",0.990042911552851,0.58327680525226,0.274612637313516
"864",0.85389366349027,0.259328147778246,0.719870824655801
"865",0.92780052032566,0.365437690207322,0.620502491741074
"866",0.794112837514697,0.926422584412623,0.0992689325563402
"867",0.763927879646244,0.756661562476121,0.156588805039998
"868",0.996589048729367,0.112110856997933,0.255813871922928
"869",0.6654371833648,0.928352929201253,0.14942532368511
"870",0.848879205039642,0.569993036577122,0.756009718085619
"871",0.853123934292634,0.447428992692125,0.664682001851452
"872",0.980676444870702,0.152823205780533,0.779316220613287
"873",0.834651243107947,0.89901808208955,0.149797311787746
"874",0.846195892323691,0.893728907408284,0.707223438687047
"875",0.610897515097496,0.558152380204298,0.299286368712851
"876",0.848681312587235,0.621810602309201,0.740325236618815
"877",0.987029443670795,0.809078008557228,0.279415363607397
"878",0.926115588291423,0.824582682842838,0.479194300802939
"879",0.90879010731807,0.798272223133875,0.484886918554545
"880",0.60035194481411,0.709492286708084,0.59242887493567
"881",0.935075091525225,0.504934917880022,0.312788612573408
"882",0.782198260434993,0.510456880749495,0.558986091941378
"883",0.792617918405478,0.919058702037598,0.153289355167065
"884",0.865831304353353,0.653498066773145,0.143428366079003
"885",0.606678584263556,0.641033302332493,0.406901876465447
"886",0.659122254900714,0.861475255795487,0.393094434793717
"887",0.727482230923193,0.772745149788366,0.566627937259744
"888",0.9842216026015,0.388673237345818,0.556744362103871
"889",0.660981928484992,0.725044699616293,0.388869223439689
"890",0.601210156418038,0.786515384557486,0.529928533056994
"891",0.941858329042324,0.245772677035326,0.194224232298296
"892",0.491530245706679,0.70789904696365,0.886160096822214
"893",0.810310998371415,0.49663014124817,0.556702604913517
"894",0.655840258129556,0.834777760162749,0.516247763923091
"895",0.661718296113574,0.644482132218435,0.398676455159145
"896",0.671005035598711,0.423088379710465,0.178642885990071
"897",0.667365342276136,0.650374297801939,0.204098367829555
"898",0.659573521900218,0.879131932684934,0.370111514387903
"899",0.671595450827076,0.291466080986981,0.215499337211488
"900",0.680835715503483,0.474744919741456,0.416849573211269
"901",0.976874723814983,0.568751876313087,0.7286834145542
"902",0.975587429063607,0.64256111874498,0.740531790789053
"903",0.659353987683428,0.836122446680771,0.396180742514017
"904",0.978332883679125,0.549970346999401,0.687222290442891
"905",0.850647767173273,0.718334954196822,0.631703440908406
"906",0.977460783515092,0.474466732104046,0.749537659052896
"907",0.653012248399085,0.728244577512204,0.658496342282367
"908",0.552226359907822,0.573310190122625,0.42295168570665
"909",0.983634159259985,0.140898419482212,0.683896410171202
"910",0.788057410134224,0.898181807454955,0.317401109883162
"911",0.994326406794079,0.842237096739302,0.0169369775030429
"912",0.557970192587937,0.947306127123291,0.0658577624151543
"913",0.86558009856169,0.784869670449835,0.0951454405424809
"914",0.99748653154789,0.392614159290161,0.103962022067604
"915",0.723649463095937,0.584705819740705,0.183453400696982
"916",0.938086608369357,0.866195830730027,0.0541164457026637
"917",0.939181405062895,0.575503151972777,0.14262771497661
"918",0.667761804815789,0.777915219449765,0.135448271543139
"919",0.792355489587785,0.947769821989059,0.149794225662335
"920",0.655761299935804,0.672500160430771,0.58912650711264
"921",0.936884551912806,0.789930567287079,0.127981525616496
"922",0.981768848254783,0.760906058927771,0.47914035293602
"923",0.988071125898664,0.695112386723191,0.293288894423
"924",0.981768848254783,0.760906058927771,0.47914035293602
"925",0.988172972794776,0.44602603398705,0.397568741006365
"926",0.939400243627457,0.826365431975831,0.0266746845295204
"927",0.741537627486476,0.861120725046269,0.0504430144631304
"928",0.824842474830612,0.221254994004088,0.181670106167663
"929",0.666091927265554,0.789692728750692,0.187138529293652
"930",0.666741565478717,0.889534874041443,0.121860325523245
"931",0.992144077867279,0.873218898331966,0.0777464057413088
"932",0.836676604301396,0.744460412953724,0.147778792734033
"933",0.616895427175012,0.421769590187629,0.154318519371287
"934",0.668414578834695,0.535582191679589,0.218072510172195
"935",0.87123712885412,0.336876269723437,0.0965576404853933
"936",0.990555824044873,0.943094040685596,0.101530689602736
"937",0.662707884724697,0.914908566875494,0.248051306228288
"938",0.647296428574079,0.700088789945758,0.865043305666202
"939",0.65159261878828,0.779671326855614,0.684526429262373
"940",0.760669792426371,0.526265113943146,0.367039782654169
"941",0.608840165951787,0.404544673983295,0.435690665752449
"942",0.556242261752153,0.930352355830993,0.454294062483121
"943",0.884997934934957,0.545404592616621,0.13326382742475
"944",0.868332574239538,0.550761777510538,0.102810916219501
"945",0.732217949859895,0.187604395846157,0.658693162519038
"946",0.99329928993462,0.0560954981458129,0.391912695874464
"947",0.635768004477212,0.930652018613144,0.334991205553189
"948",0.937596811116516,0.815893933810855,0.0925304032397812
"949",0.252480683145619,0.80199479451405,0.545295746927714
"950",0.561574677174554,0.591974076158004,0.419330476663807
"951",0.896906118893635,0.792931703474036,0.068966881768703
"952",0.618312345942711,0.0958350291115016,0.24711993625714
"953",0.475491482382487,0.808208275649674,0.56582519102595
"954",0.690759162493911,0.183691951759109,0.205295923310146
"955",0.892431520776866,0.706522657838949,0.133134547908706
"956",0.666495952955209,0.849378494639299,0.147582232573701
"957",0.986992123494123,0.0185356879594295,0.622636312160909
"958",0.657692865342473,0.461176546765281,0.614851849712202
"959",0.591245748218833,0.807245335932174,0.859804253512507
"960",0.735101062739943,0.666801733900938,0.353373592820669
"961",0.819541314251411,0.888774117595923,0.668045801603599
"962",0.666884833500936,0.354039628571756,0.348618810318199
"963",0.702672909707282,0.837609303846943,0.787372769966308
"964",0.660304305079956,0.903068676895003,0.334907101559808
"965",0.795210317388106,0.286531445384407,0.338735983522379
"966",0.792775295217067,0.595429443412104,0.193083112309334
"967",0.993676515200221,0.638534329697927,0.127149075326824
"968",0.665414763777847,0.410984796688197,0.37397711617975
"969",0.992632863090506,0.648827124212349,0.158186577531735
"970",0.839033482051422,0.891643373609182,0.129336838776649
"971",0.741513265680911,0.86378603721728,0.0501185544203328
"972",0.916557078307858,0.505205537759414,0.34753588874537
"973",0.662609173634328,0.821819746550707,0.291673902044386
"974",0.999226331038669,0.202270765183323,0.127133351291194
"975",0.534358247103624,0.710254905572485,0.376480052094258
"976",0.977054074645566,0.763979426486404,0.638138174080755
"977",0.740567465150292,0.803756530815398,0.33574927664653
"978",0.46933899072017,0.806931466273558,0.180748736871161
"979",0.667554336695041,0.395575318968148,0.182516902551713
"980",0.987336728151929,0.879347781440665,0.238570629683031
"981",0.927362184034028,0.517282374083003,0.569727289108529
"982",0.751992724287573,0.851873601297933,0.521262853708507
"983",0.625405070009335,0.625365563058828,0.599228042748431
"984",0.980780280492585,0.698144623838596,0.539904560578761
"985",0.649361164026505,0.606093816536674,0.513145139167447
"986",0.993054708284649,0.981367733257047,0
"987",0.75727012717846,0.898206723044692,0.321761712895644
"988",0.78941534894348,0.125906721155663,0.605274323374444
"989",0.660245560856411,0.805607267014152,0.379061991720234
"990",0.754013684643737,0.355965308264559,0.667046401098395
"991",0.841813683393678,0.323185391579399,0.155314951972914
"992",0.933002904786488,0.456838866861334,0.404058028076732
"993",0.877191493856986,0.537818054569655,0.402005659599199
"994",0.661653226479926,0.480685049532411,0.471740171617365
"995",0.994496693329453,0.377886394540111,0.212002867289054
"996",0.656819536257852,0.452835088963411,0.648157780497376
"997",0.643906119514731,0.928100546736833,0.559360333428007
"998",0.645495245832652,0.83012013425518,0.870047520913177
"999",0.735780656026826,0.592450583941844,0.362424681680037
"1000",0.709036850489477,0.868957696594562,0.55740529653995
"1001",0.984811068796943,0.361043110870601,0.548650905057685
"1002",0.481789124610445,0.742921742804754,0.379911996232981
"1003",0.653940364297761,0.871720284147384,0.564874574986165
"1004",0.714529151024968,0.268070565105621,0.630553900489578
"1005",0.665759585326627,0.929941062037158,0.137775000854245
"1006",0.884500639291073,0.731823050814703,0.517251505790552
"1007",0.896599855261427,0.930326930158483,0.019950674404953
"1008",0.837288525417249,0.989177990274939,0.0211167911560118
"1009",0.977791183235407,0.854251843501646,0.574024934954866
"1010",0.755824985141176,0.733753395603333,0.567407896919322
"1011",0.753488555939994,0.309528861541792,0.704989800571133
"1012",0.598843878106045,0.874482871700206,0.572343853432379
"1013",0.668775718742758,0.599959892052914,0.177945043860827
"1014",0.333542325073696,0.340520058768363,0.675640023234331
"1015",0.608979792941901,0.389268732503748,0.437550272548281
"1016",0.654676731926343,0.791157716749526,0.57468180670562
"1017",0.656184798634408,0.626167131757404,0.594766828208911
"1018",0.582897056715408,0.593451317511079,0.641335266718943
"1019",0.503628484980876,0.386688826552016,0.613696642726962
"1020",0.651320665758048,0.705536103775773,0.725841721251119
"1021",0.667593451672542,0.900222299085672,0.088268809942362
"1022",0.740379477660443,0.987828526686487,0.0350183226802629
"1023",0.668838818494558,0.660084147419322,0.149792360423121
"1024",0.667879293262879,0.972838039211468,0.0471384912222868
"1025",0.669067144781939,0.568076320570781,0.181826369688303
"1026",0.808552506880634,0.442223962326941,0.317690085155113
"1027",0.301421229379344,0.761275633144068,0.543368779243332
"1028",0.924127229699132,0.351382770472503,0.751493288940667
"1029",0.923461019745993,0.602258568406764,0.665630737750312
"1030",0.894555436823589,0.946220584702608,0.0825968484061919
"1031",0.859457134887081,0.79418479646402,0.299329270638433
"1032",0.663130362574376,0.660910538634243,0.343552568612675
"1033",0.867635152628855,0.419286755784447,0.18339692013249
"1034",0.985157318139899,0.910010238104678,0.299418933168386
"1035",0.938071770776329,0.971707485932341,0.00898156416638982
"1036",0.664702993689729,0.837761167257358,0.213577438058089
"1037",0.785565197705013,0.12942328577772,0.412334601303142
"1038",0.666860960810963,0.809444677835704,0.152443549777025
"1039",0.973301337865956,0.825644048526193,0.739077805799721
"1040",0.865492348297346,0.757609383570562,0.109920946340734
"1041",0.860597528205318,0.773307994954769,0.269580205637938
"1042",0.863870696416165,0.489306353557313,0.281121100323016
"1043",0.99602598603734,0.552405670437905,0.0845099064356784
"1044",0.698365774550585,0.657000383828908,0.564248190789316
"1045",0.991209835803679,0.566570184351028,0.242157554096049
"1046",0.66930914273845,0.816404838900468,0.0661817850697813
"1047",0.757329652410952,0.644899765335502,0.106962250016626
"1048",0.798023742906245,0.60243690498789,0.106418629573456
"1049",0.795453500112437,0.779746906808141,0.117124400726457
"1050",0.661833814678817,0.735732124660523,0.355277707858807
"1051",0.602288399017396,0.601522155433558,0.573282059761807
"1052",0.658531603937451,0.644218439176658,0.507154890017304
"1053",0.759484431360367,0.437278698104667,0.571208562453289
"1054",0.656619511539731,0.749523258280173,0.526626165233964
"1055",0.929417799032789,0.916096368326703,0.327317118644442
"1056",0.918825700737579,0.656594076239069,0.79975306326573
"1057",0.733633911931623,0.723427557088727,0.378770773929309
"1058",0.649563326650447,0.659854669881302,0.80536020239654
"1059",0.98924807958839,0.603207977924049,0.293019825311715
"1060",0.925818435138505,0.0788120978545712,0.217038800821616
"1061",0.900374904466953,0.112278277611055,0.120060026827004
"1062",0.628615616021892,0.180938006001453,0.182286822540037
"1063",0.802364481225812,0.231425198224056,0.119293009428476
"1064",0.667524487584231,0.907767340172409,0.0873503192752882
"1065",0.88762975551036,0.60815222933972,0.33897041639798
"1066",0.829348074409887,0.532944261807397,0.613848443697655
"1067",0.880907434530209,0.198301924477443,0.422502938436026
"1068",0.839604884188167,0.309307960106467,0.361797380947823
"1069",0.681072337082813,0.552745593017703,0.375063723158144
"1070",0.990968361917452,0.830932478566716,0.136018100716852
"1071",0.664758818998505,0.935541922066862,0.169383672650573
"1072",0.654571695425871,0.631733223619567,0.647213228819512
"1073",0.76934867420992,0.605496229582673,0.163009093946614
"1074",0.979377467175966,0.680703873828402,0.595151684113953
"1075",0.796704776579995,0.850627237100637,0.0439148521456745
"1076",0.83683405961531,0.935010643159362,0.0600013067575086
"1077",0.7951854868459,0.91295733836753,0.0686176266741753
"1078",0.842313318514865,0.844476704991983,0.0382071759464708
"1079",0.737919123674003,0.98220005414476,0.121117975151695
"1080",0.836077478016521,0.950757020706094,0.0789179280671755
"1081",0.740571243576333,0.966848307127836,0.0375723360562346
"1082",0.993452128676535,0.937887811185699,0.00529300002061413
"1083",0.992444757050644,0.840322983255448,0.0817509685575074
"1084",0.896429532236333,0.948961182474775,0.0176822458246898
"1085",0.895478350227976,0.373183177017961,0.173713412699719
"1086",0.731519086105666,0.5813617452904,0.417295519350917
"1087",0.528817559602526,0.116772457063699,0.696236777362637
"1088",0.764662557280645,0.609256182913429,0.195366599337195
"1089",0.653553885887976,0.290293796189656,0.829514958545083
"1090",0.672011386375677,0.312988208072833,0.192045858741295
"1091",0.173801946466681,0.788578669139999,0.171992375810467
"1092",0.557743095221145,0.972151796878347,0.0628331909748034
"1093",0.670100314826882,0.625958026744231,0.121656192669839
"1094",0.667958459528295,0.860288482282077,0.0931301271456859
"1095",0.603775022834665,0.438877537683795,0.593081496469389
"1096",0.586120814489381,0.344643272333754,0.639333263349653
"1097",0.652105904408372,0.496465958481977,0.664204633336669
"1098",0.654504203284503,0.357240026403889,0.768241317590874
"1099",0.761879715713158,0.279110087960369,0.558172626440077
"1100",0.826148826826376,0.286109766163894,0.109194074985284
"1101",0.985058886937196,0.853751432934674,0.327101058541712
"1102",0.939135591547221,0.647543102857053,0.113024482098677
"1103",0.562378093137942,0.711852747294879,0.340156146943956
"1104",0.563576209830799,0.580772356098596,0.356113133071152
"1105",0.994776941651635,0.622030117744741,0.0968677159820004
"1106",0.883531544537824,0.563042821163553,0.623212331249515
"1107",0.399474073441031,0.399740281252321,0.272903690968286
"1108",0.994003272690304,0.602785308019389,0.131500959218679
"1109",0.993946498348606,0.608996725458153,0.130744816358592
"1110",0.878375008691714,0.861128433918,0.221910857745118
"1111",0.98848270591901,0.753971668323486,0.253833209230086
"1112",0.669113437058865,0.630039403819888,0.153449837734837
"1113",0.665007359256093,0.908350285069447,0.172693828886633
"1114",0.668163164971369,0.941780952017648,0.0509192055227254
"1115",0.727314826812868,0.791060057176005,0.56439838392657
"1116",0.881474451115622,0.932670632437809,0.407911714120922
"1117",0.685981972407841,0.953136743309389,0.357263682841635
"1118",0.657956559570474,0.811019719603234,0.454558955836015
"1119",0.829699648674221,0.920928110912521,0.308700428224862
"1120",0.980839937259333,0.245897411588281,0.733497039891685
"1121",0.881099151579099,0.765953728392841,0.492787865645818
"1122",0.830555890396301,0.894278381442307,0.291111119366699
"1123",0.666599968606755,0.801137988201375,0.164911751747926
"1124",0.861053647511718,0.44860170435228,0.394522588664447
"1125",0.544467901100958,0.6945295474896,0.634346423349892
"1126",0.556750841075947,0.805905328900565,0.168485570605198
"1127",0.668470124255805,0.59653293133431,0.189819215207452
"1128",0.665252971779601,0.948506664471591,0.146971921836176
